0.00262136355048,0.0007873950954,0.00268407213048,0.0026018876252,0.00278166573048,0.00261696327048,0.00262219485048,0.00261027921048,0.00262219485048,0.00262951233048,0.00265055595048,0.00278180037048,0.00267331623048,0.00264469707048,0.00262567917048,0.0008674436754,0.0009397881954,0.0009196625754,0.0008588848554,0.0030998211482,0.0008909016354,0.0008923683954,0.00267313977048,0.0008002083354,0.0009210589554,0.0008916635754,0.00261888087048,0.00135444162048,0.00263667273048,0.00268387425048,0.0009199563354,0.0008923520754,0.00262477851048,0.0016281884732,0.00133686294048,0.0008961372954,0.00265040601048,0.00264521115048,0.0008922990354,0.0009388712154,0.0010025212554,0.0006685904528,0.00277151469048,0.00263984697048,0.0009377094354,0.0008684106354,0.00294089385048,0.00268400481048,0.00281180979048,0.00261884721048,0.00262274055048,0.00078759588212,0.0008527740354,0.0008918777754,0.00262664715048,0.00262627383048,0.0008926886754,0.0008638808154,0.0009209263554,0.0009373412154,0.0007999563954,0.00262138803048,0.00268852443048,0.00267728811048,0.00261684903048,0.0008652955554,0.00261975195048,0.0008476587354,0.00133768608048,0.00264177477048,0.00262574037048,0.00262595049048,0.00262282725048,0.0011426217074,0.00112338736376,0.00080014121716,0.00089288382404,0.0031226162434,0.00282128533576,0.00101795837924,0.0009867659666,0.00263484046056,0.00262711533048,0.003174105346,0.00091927351204
0.00167921597176,0.00047686100176,0.00174192455176,0.00165974004648,0.00183951815176,0.00167481569176,0.00168004829176,0.00166813163176,0.00168004829176,0.00168736475176,0.00170840837176,0.00183965279176,0.00173116967176,0.00170254949176,0.00168353261176,0.00041419424176,0.00055847018176,0.00056959838176,0.00047756582176,0.0027804011232,0.00050958362176,0.00051104936176,0.00173099321176,0.00048078494176,0.00056968610176,0.00051034454176,0.00167673329176,0.00038790170176,0.00169452515176,0.00174172667176,0.00056943620176,0.00051103304176,0.00168263195176,0.0009817447864,0.00037032404176,0.00057671492176,0.00170825843176,0.00170306357176,0.00051098000176,0.00055755218176,0.00068309786176,0.00020835161176,0.00182936813176,0.00169769939176,0.00055639040176,0.00054898724176,0.00199874729176,0.00174185723176,0.00186966221176,0.00167669963176,0.00168059297176,0.00047701808176,0.00047145500176,0.00051055874176,0.00168449957176,0.00168412625176,0.00051137066176,0.00048256280176,0.00056983910176,0.00055602218176,0.00048053300176,0.00167924045176,0.00174637787176,0.00173514155176,0.00167470145176,0.00048397754176,0.00167760539176,0.00052823636176,0.00037114616176,0.00169962719176,0.00168359279176,0.00168380393176,0.00168067967176,0.00076130211232,0.00059313336512,0.0004907659968,0.00051156535184,0.002803191624,0.00187913775704,0.0006366393456,0.0006054485144,0.00169269288184,0.00168496775176,0.0022319594516,0.00053795503984
0.00238400273016,0.00064477483716,0.00244671131016,0.00236452680488,0.00254430083016,0.00237960245016,0.00238483403016,0.00237291839016,0.00238483403016,0.00239215151016,0.00241319513016,0.00254444363016,0.00243595541016,0.00240733625016,0.00238831835016,0.00072482341716,0.00079716793716,0.00077704231716,0.00071626357716,0.0029572014514,0.00074828137716,0.00074974813716,0.00243577895016,0.00065758807716,0.00077843869716,0.00074904331716,0.00238152005016,0.00109268947716,0.00239931191016,0.00244651343016,0.00077733607716,0.00074973181716,0.00238741871016,0.0016865287346,0.00107511079716,0.00075351703716,0.00241304519016,0.00240785033016,0.00074967877716,0.00079625095716,0.00085990099716,0.00091328371716,0.00253415183016,0.00240248615016,0.00079508917716,0.00072579037716,0.00270353303016,0.00244664399016,0.00257445203016,0.00238148639016,0.00238537973016,0.00064497618532,0.00071015377716,0.00074925751716,0.00238928633016,0.00238891301016,0.00075006841716,0.00072126055716,0.00077830609716,0.00079472095716,0.00065733613716,0.00238402721016,0.00245116361016,0.00243992831016,0.00237948821016,0.00072267529716,0.00238239215016,0.00070503847716,0.00107593393716,0.00240441395016,0.00238837955016,0.00238858967016,0.00238546643016,0.00100000144916,0.00098076766696,0.00065752095892,0.00075026412724,0.0029799965466,0.00258392757544,0.00087533868244,0.0008441462698,0.00239747964024,0.00238975451016,0.0029367434028,0.00077665381524
0.0037886229852,0.0020582813352,0.0038513325852,0.0037691474156,0.0039489261852,0.0037842165852,0.0037894491852,0.0037775355852,0.0037894491852,0.0037967727852,0.0038178153852,0.0039490587852,0.0038405715852,0.0038119503852,0.0037929375852,0.0021294406152,0.0021601844352,0.0019936347552,0.0020866791552,0.004173793328,0.0021112978752,0.0021127636152,0.0038403981852,0.0020542655952,0.0019950311352,0.0021120587952,0.0037861341852,0.0024973076952,0.0038039331852,0.0038511285852,0.0019939285152,0.0021127472952,0.0037920399852,0.0030911433312,0.0024797290152,0.0019701094752,0.0038176623852,0.0038124705852,0.0021126942552,0.0021592664352,0.0020764934352,0.0023179019352,0.0039387771852,0.0038071053852,0.0021581046552,0.0019908399552,0.0041081481852,0.0038512611852,0.0039790671852,0.0037861035852,0.0037899999852,0.0020583200952,0.0021041160552,0.0021122729952,0.0037939065852,0.0037935291852,0.0021130849152,0.0020808029352,0.0019948985352,0.0021577364352,0.0020538086352,0.0037886433852,0.0038557797852,0.0038445495852,0.0037841043852,0.0020856917952,0.0037870113852,0.0020135482152,0.0024805511352,0.0038090331852,0.0037929987852,0.0037932129852,0.0037900815852,0.0023630169272,0.00201819438,0.002067566024,0.0021132784824,0.0041965828088,0.0039885416076,0.0022383502304,0.0022071593992,0.0038020967324,0.0037943757852,0.0043413579964,0.0021396681704
0.0025637732752,0.002425176924,0.0024720854752,0.0025579001152,0.0027081369352,0.0025593729952,0.0025646045752,0.0025526889352,0.0025646045752,0.0025719220552,0.0025929656752,0.0027082715752,0.0026157259552,0.0025711682752,0.0025548227752,0.002496336204,0.002527080024,0.002360530344,0.002453574744,0.0045406945312,0.002478193464,0.002479659204,0.0024816775552,0.002421162204,0.002361926724,0.002478954384,0.0025612905952,0.0023386262104,0.0025790824552,0.0024711613552,0.002360824104,0.002479642884,0.0025671892552,0.0029324659264,0.0023210485504,0.002337006084,0.0025928157352,0.0025716823552,0.002479589844,0.002526162024,0.002443389024,0.0024662628904,0.0026979858952,0.0025663181752,0.002525000244,0.002357735544,0.0027222904552,0.0024720140752,0.0023427219352,0.0025612569352,0.0025651502752,0.002425215684,0.002471011644,0.002479168584,0.0025690568752,0.0025686835552,0.002479980504,0.002447698524,0.002361795144,0.002524632024,0.002420704224,0.0025637977552,0.0024753923152,0.0026196988552,0.0025592587552,0.002452587384,0.0025621626952,0.002380444824,0.0023218706704,0.0025841844952,0.0025681500952,0.0025683602152,0.0025652369752,0.002729912516,0.0023850899688,0.0024344616128,0.0024801740712,0.004563484012,0.0027477554176,0.0026052514336,0.0025740606024,0.0025772490624,0.0025695250552,0.0031165190008,0.0025065637592
0.0024041218068,0.00101085399008,0.0024668303868,0.00238464588152,0.0025644239868,0.0023997215268,0.0024049541268,0.0023930374668,0.0024049541268,0.0024122705868,0.0024333142068,0.0025645586268,0.0024560744868,0.0024274553268,0.0024084384468,0.00109090155008,0.00116324709008,0.00114312045008,0.00108234273008,0.0033232807072,0.00111436053008,0.00111582627008,0.0024558990468,0.00102366621008,0.00114451683008,0.00111512145008,0.0024016391268,0.0011371998768,0.0024194309868,0.0024666325068,0.00114341523008,0.00111580995008,0.0024075377868,0.0014109516796,0.0011196222168,0.00111959619008,0.0024331642668,0.0024279694068,0.00111575691008,0.00116232909008,0.00122597913008,0.000451350444,0.0025542729468,0.0024226052268,0.00116116731008,0.00109186851008,0.0027236531268,0.0024667630668,0.0025945680468,0.0024016054668,0.0024054988068,0.00101105431824,0.00107623293008,0.00111533565008,0.0024094054068,0.0024090320868,0.00111614757008,0.00108733971008,0.00114438525008,0.00116079909008,0.00102341427008,0.0024041462868,0.0024712837068,0.0024600473868,0.0023996072868,0.00108875445008,0.0024025112268,0.00107111763008,0.0011204443368,0.0024245330268,0.0024084986268,0.0024087087468,0.0024055855068,0.00136607902064,0.00134583297544,0.00102359909184,0.00111634169872,0.003346071208,0.00260404359208,0.00124141625392,0.00121022486128,0.00241759871688,0.0024098735868,0.002956861918,0.00114273138672
0.00262832114456,0.00088909325156,0.00269102972456,0.00260884521928,0.00278862332456,0.00262392086456,0.00262915244456,0.00261723680456,0.00262915244456,0.00263646992456,0.00265751354456,0.00278875592456,0.00268027382456,0.00265165466456,0.00263263676456,0.00070496008,0.00104148635156,0.00102136073156,0.00096058199156,0.0032015198658,0.00099259979156,0.00099406655156,0.00268009736456,0.00090190649156,0.00102275711156,0.00099336173156,0.00262583846456,0.00133700789156,0.00264363032456,0.00269083184456,0.00102165449156,0.00099405023156,0.00263173712456,0.001930847149,0.00131942921156,0.00099783545156,0.00265736360456,0.00265216874456,0.00099399719156,0.00104056937156,0.00110421941156,0.00115760213156,0.00277847432456,0.00264680456456,0.00103940759156,0.00097010879156,0.00294785552456,0.00269096240456,0.00281876432456,0.00262580480456,0.00262969814456,0.00088929459972,0.00095447219156,0.00099357593156,0.00263360474456,0.00263323142456,0.00099438683156,0.00096557897156,0.00102262451156,0.00103903937156,0.00090165455156,0.00262834562456,0.00269548202456,0.00268424672456,0.00262380662456,0.00096699371156,0.00262671056456,0.00094935689156,0.00132025235156,0.00264873236456,0.00263269796456,0.00263290808456,0.00262978484456,0.001244320425,0.00122508551992,0.00090183937332,0.00099458254164,0.003224314961,0.00282823986984,0.0011196593426,0.0010884646842,0.00264179805464,0.00263407292456,0.0031810658972,0.0010209716682
0.00265513967528,0.00092479904528,0.00271784927528,0.00263566579,0.00281544287528,0.00265074347528,0.00265596587528,0.00264405227528,0.00265596587528,0.00266328947528,0.00268433207528,0.00281557547528,0.00270708827528,0.00267847727528,0.00265945427528,0.00099595832528,0.00102670112528,0.00086015144528,0.00095319686528,0.0030403117024,0.00097781558528,0.00097928132528,0.00270691487528,0.00092078330528,0.00086154884528,0.00097857650528,0.00265266107528,0.00136382438528,0.00267044987528,0.00271764527528,0.00086044622528,0.00097926500528,0.00265855667528,0.0019576657856,0.00134624672528,0.00083662718528,0.00268417907528,0.00267898727528,0.00097921196528,0.00102578414528,0.00094301114528,0.00118441964528,0.00280529387528,0.00267362207528,0.00102462236528,0.00085735766528,0.00297466487528,0.00271777787528,0.00284558387528,0.00265262027528,0.00265651667528,0.00092483678528,0.00097063376528,0.00097879070528,0.00266042327528,0.00266004587528,0.00097960262528,0.00094732064528,0.00086141624528,0.00102425414528,0.00092032634528,0.00265516007528,0.00272229647528,0.00271106627528,0.00265062107528,0.00095220848528,0.00265352807528,0.00088006592528,0.00134706884528,0.00267554987528,0.00265951547528,0.00265972967528,0.00265659827528,0.0012295363216,0.0008847137744,0.00093408654128,0.00097979675392,0.0030631022032,0.002855059982,0.0011048696248,0.0010736787936,0.00266861454536,0.00266089247528,0.0032078763708,0.0010061875648
0.00185422456136,0.00098330369036,0.00191693314136,0.00183474863608,0.00201452674136,0.00184982428136,0.00185505586136,0.00184314022136,0.00185505586136,0.00186237334136,0.00188341696136,0.00201466138136,0.00190617826136,0.00187755808136,0.00185854120136,0.00092063795036,0.00106491287036,0.00107604209036,0.00098400851036,0.0032868397318,0.00101602631036,0.00101749205036,0.00190600180136,0.00098722865036,0.00107612879036,0.00101678723036,0.00185174188136,0.00058730297036,0.00186953374136,0.00191673526136,0.00107587889036,0.00101747573036,0.00185764054136,0.001181146055,0.00056972531036,0.00108315761036,0.00188326702136,0.00187807216136,0.00101742371036,0.00106399487036,0.00118954157036,0.00071493965036,0.00200437672136,0.00187270798136,0.00106283309036,0.00105543095036,0.00217375588136,0.00191686582136,0.00204467080136,0.00185170822136,0.00185560156136,0.00098346077036,0.00097789871036,0.00101700245036,0.00185950816136,0.00185913484136,0.00101781335036,0.00098900549036,0.00107628179036,0.00106246487036,0.00098697671036,0.00185424904136,0.00192138646136,0.00191015014136,0.00184971004136,0.00099042023036,0.00185261398136,0.00103467905036,0.00057054743036,0.00187463578136,0.00185860138136,0.00185881150136,0.00185568826136,0.00126774480092,0.00109957707372,0.00099720914396,0.001018007479,0.0033096302326,0.00205414634664,0.0011430820342,0.00111189064156,0.00186770147144,0.00185997634136,0.0024069680412,0.001044397167
0.000963303888,0.0011711443232,0.000871616088,0.000957431748,0.001107668568,0.000958903608,0.000964136208,0.000952219548,0.000964136208,0.000971452668,0.000992496288,0.001107802188,0.001015257588,0.000970698888,0.000954353388,0.0011084785832,0.0012527535032,0.0012638827232,0.0011718491432,0.003474684136,0.0012038669432,0.0012053337032,0.000881209188,0.0011750692832,0.0012639694232,0.0012046278632,0.000960821208,0.0007751436032,0.000978613068,0.000870691968,0.0012637205432,0.0012053163632,0.000966719868,0.0013689833192,0.0007575659432,0.0012709982432,0.000992346348,0.000971212968,0.0012052643432,0.0012518365232,0.0013773822032,0.0009027802832,0.001097517528,0.000965848788,0.0012506737232,0.0012432715832,0.001121822088,0.000871544688,0.000742253568,0.000960788568,0.000964680888,0.0011713014032,0.0011657393432,0.0012048430832,0.000968588508,0.000968214168,0.0012056539832,0.0011768461232,0.0012641224232,0.0012503055032,0.0011748173432,0.000963328368,0.000874922928,0.001019229468,0.000958790388,0.0011782608632,0.000961693308,0.0012225196832,0.0007583880632,0.000983715108,0.000967680708,0.000967891848,0.000964767588,0.0014555859952,0.001287418268,0.0011850469696,0.0012058475504,0.0034974746368,0.0011472916448,0.0013309192984,0.0012997284672,0.0009767852896,0.000969055668,0.0015160506336,0.0012322372384
0.00227325023152,0.00199514540152,0.00233595881152,0.00225377430624,0.00243355241152,0.00226884995152,0.00227408153152,0.00226216589152,0.00227408153152,0.00228139901152,0.00230244263152,0.00243368705152,0.00232520291152,0.00229658375152,0.00227756585152,0.00200440904152,0.00200408060152,0.00201520880152,0.00192489698152,0.0042627627044,0.00191054876152,0.00191201450152,0.00232502645152,0.00199907036152,0.00201529652152,0.00191130968152,0.00227076755152,0.00237227612152,0.00228855941152,0.00233576093152,0.00201504662152,0.00191199818152,0.00227666519152,0.0007378140184,0.00235469744152,0.00205907594152,0.00230229269152,0.00229709783152,0.00191194514152,0.00197090318152,0.00216545990152,0.00219287036152,0.00242340137152,0.00229173365152,0.00200200082152,0.00206727266152,0.00259278053152,0.00233589149152,0.00246369647152,0.00227073389152,0.00227462723152,0.00199530248152,0.00194233388152,0.00192903524152,0.00227853383152,0.00227816051152,0.00191233580152,0.00192817322152,0.00201544952152,0.00200163260152,0.00199881842152,0.00227327471152,0.00234041111152,0.00232917479152,0.00226873571152,0.00192958796152,0.00227163863152,0.00204652076152,0.00235551956152,0.00229366145152,0.00227762705152,0.00227783717152,0.00227471393152,0.0021816442308,0.00203874480488,0.00200905141656,0.0019125304916,0.0042855532052,0.0024731720168,0.0020376050468,0.00201879849416,0.0022867271416,0.00227900201152,0.0028259942728,0.0019835654596
0.00229869054808,0.00056835032608,0.00236139912808,0.0022792146228,0.00245899272808,0.00229429026808,0.00229952184808,0.00228760620808,0.00229952184808,0.00230683932808,0.00232788294808,0.00245912736808,0.00235064322808,0.00232202406808,0.00230300616808,0.00063951021808,0.00071185473808,0.00068378841808,0.00063095037808,0.0028639514824,0.00066296817808,0.00066443493808,0.00235046676808,0.00055553718808,0.00068518581808,0.00066372909808,0.00229620786808,0.00100737627808,0.00231399972808,0.00236120124808,0.00068408319808,0.00066441861808,0.00230210550808,0.0016012138512,0.00098979759808,0.00066026415808,0.00232773300808,0.00232253814808,0.00066436557808,0.00071093775808,0.00076664811808,0.00082797051808,0.00244884168808,0.00231717396808,0.00070977597808,0.00063253749808,0.00261821778808,0.00236133180808,0.00248913678808,0.00229617420808,0.00230006754808,0.00056838857608,0.00062484057808,0.00066394431808,0.00230397414808,0.00230360082808,0.00066475521808,0.00063594735808,0.00068505321808,0.00070940673808,0.00055697211648,0.00229871502808,0.00236585142808,0.00235461612808,0.00229417602808,0.00063736209808,0.00229707894808,0.00061178559808,0.00099062073808,0.00231910176808,0.00230306736808,0.00230327748808,0.00230015424808,0.0009146871272,0.00070834850144,0.00056820584176,0.00066495092816,0.0028867419832,0.00249861233336,0.0007900260448,0.00075883307072,0.00231216745816,0.00230444232808,0.0028514351508,0.00069134005472
0.0023398391908,0.0006094995808,0.0024025487908,0.00232036530552,0.0025001423908,0.0023354429908,0.0023406755908,0.0023287517908,0.0023406755908,0.0023479889908,0.0023690315908,0.0025002749908,0.0023917877908,0.0023631767908,0.0023441537908,0.0006806588608,0.0007114016608,0.0005448530008,0.0006378974008,0.0027250133608,0.0006625161208,0.0006639818608,0.0023916143908,0.0006054838408,0.0005462493808,0.0006632770408,0.0023373605908,0.0010485259408,0.0023551493908,0.0024023549908,0.0005451467608,0.0006639655408,0.0023432561908,0.001642367444,0.0010309472608,0.0005213277208,0.0023688785908,0.0023636867908,0.0006639125008,0.0007104846808,0.0006277116808,0.0008691201808,0.0024899933908,0.0023583215908,0.0007093229008,0.0005420582008,0.0026593745908,0.0024024773908,0.0025302833908,0.0023373197908,0.0023412161908,0.0006095373208,0.0006553343008,0.0006634912408,0.0023451227908,0.0023447453908,0.0006643031608,0.0006320211808,0.0005461167808,0.0007089546808,0.0006050268808,0.0023398595908,0.0024069959908,0.0023957657908,0.0023353205908,0.0006369090208,0.0023382275908,0.0005647664608,0.0010317693808,0.0023602493908,0.0023442149908,0.0023444291908,0.0023413079908,0.00091423461136,0.00056941206416,0.0006187870768,0.00066449785088,0.0027478038616,0.00253975893608,0.00078957184464,0.000758380452,0.00235331406088,0.0023455919908,0.0028925872092,0.00069088697744
0.00215777386456,0.00042743425456,0.00222048244456,0.00213829737784,0.00231807604456,0.00215337460456,0.00215860618456,0.00214668952456,0.00215860618456,0.00216592264456,0.00218696626456,0.00231820864456,0.00220972756456,0.00218110738456,0.00216209050456,0.00049859353456,0.00057093907456,0.00041124481456,0.00049003471456,0.0025914039488,0.00052205251456,0.00052351825456,0.00220955110456,0.00042341851456,0.00041264119456,0.00052281343456,0.00215529118456,0.00086646061456,0.00217308304456,0.00222028456456,0.00041153857456,0.00052350193456,0.00216118984456,0.001460299872,0.00084888193456,0.00038771984056,0.00218681632456,0.00218162248456,0.00052344991456,0.00057002107456,0.00049410349456,0.00068705485456,0.00230792704456,0.00217625830456,0.00056885929456,0.00034641891856,0.00247730824456,0.00222041512456,0.00234821704456,0.00215525854456,0.00215915188456,0.00042747199456,0.00048392491456,0.00052302763456,0.00216305848456,0.00216268516456,0.00052383955456,0.00049503169456,0.00041250859456,0.00056849107456,0.00042296155456,0.00215779834456,0.00222493576456,0.00221369944456,0.00215326036456,0.00049644643456,0.00215616328456,0.00038270144056,0.00084970405456,0.00217818508456,0.00216215170456,0.00216236182456,0.00215923858456,0.00077377100512,0.00043580331648,0.00043672175056,0.0005240336832,0.0026141934296,0.00235769258984,0.0006491082384,0.00061791684576,0.00217125179464,0.00216352666456,0.0027105186172,0.0005504233712
0.0026823592268,0.0009520175768,0.0027450688268,0.0026628836572,0.0028426624268,0.0026779528268,0.0026831854268,0.0026712718268,0.0026831854268,0.0026905090268,0.0027115516268,0.0028427950268,0.0027343078268,0.0027056866268,0.0026866738268,0.0010231768568,0.0010539196568,0.0008873699768,0.0009804143768,0.003067534164,0.0010050330968,0.0010064998568,0.0027341344268,0.0009480018368,0.0008887663568,0.0010057940168,0.0026798704268,0.0013910429168,0.0026976694268,0.0027448648268,0.0008876647568,0.0010064825168,0.0026857762268,0.0019848826328,0.0013734652568,0.0008638457168,0.0027113986268,0.0027062068268,0.0010064304968,0.0010530026768,0.0009702286568,0.0012116371568,0.0028325134268,0.0027008416268,0.0010518398768,0.0008845751768,0.0030018844268,0.0027449974268,0.0028728034268,0.0026798398268,0.0026837362268,0.0009520553168,0.0009978512768,0.0010060092368,0.0026876428268,0.0026872654268,0.0010068201368,0.0009745391768,0.0008886347768,0.0010514716568,0.0009475438568,0.0026823796268,0.0027495160268,0.0027382858268,0.0026778406268,0.0009794270168,0.0026807476268,0.0009072844568,0.0013742873768,0.0027027694268,0.0026867350268,0.0026869492268,0.0026838178268,0.0012567521488,0.0009119296016,0.00096130788,0.001007013704,0.0029186848608,0.0028822778492,0.0011320910664,0.0011009002352,0.002695832974,0.0026881120268,0.0032350998524,0.001033403392
0.00229773905416,0.00056739944416,0.00236044763416,0.00227826312888,0.00245804327416,0.00229333877416,0.00229857035416,0.00228665471416,0.00229857035416,0.00230588783416,0.00232693145416,0.00245817587416,0.00234969173416,0.00232107257416,0.00230205467416,0.00063855872416,0.00066930152416,0.00050275184416,0.00059579624416,0.0026691570456,0.00062041496416,0.00062188070416,0.00234951527416,0.00056338370416,0.00050414822416,0.00062117588416,0.00229525637416,0.00100642478416,0.00231304823416,0.00236024975416,0.00050304560416,0.00062186438416,0.00230115503416,0.0016002678688,0.00098884712416,0.00045865642816,0.00232678151416,0.00232158665416,0.00062181236416,0.00066838454416,0.00057185378416,0.00082701902416,0.00244789427416,0.00231622247416,0.00066722174416,0.00049995704416,0.00261726527416,0.00236038031416,0.00248818427416,0.00229522271416,0.00229911605416,0.00056743718416,0.00061323314416,0.00062139110416,0.00230302265416,0.00230264933416,0.00062220200416,0.00058992104416,0.00050401664416,0.00066685352416,0.00056292572416,0.00229776353416,0.00236490095416,0.00235366463416,0.00229322453416,0.00059480888416,0.00229612847416,0.00052266632416,0.00098966924416,0.00231815027416,0.00230211587416,0.00230232599416,0.00229920275416,0.00087213345472,0.00052731090752,0.00057668694016,0.00062239669424,0.0026919475464,0.00249765981944,0.000747470688,0.0007162798568,0.00231121596424,0.00230349083416,0.002850478454,0.00064878638224
0.0036505565196,0.0019202220096,0.0037132661196,0.00363108095,0.0038108597196,0.0036461603196,0.0036513929196,0.0036394793196,0.0036513929196,0.0036587063196,0.0036797489196,0.0038110025196,0.0037025153196,0.0036738941196,0.0036548813196,0.0019913812896,0.0020221240896,0.0018555744096,0.0019486188096,0.003109886932,0.0019732375296,0.0019747042896,0.0037023419196,0.0019162062696,0.0018569707896,0.0019739984496,0.0036480779196,0.0023592473496,0.0036658667196,0.0037130723196,0.0018558691896,0.0019746869496,0.0036539735196,0.0029530870656,0.0023416696896,0.0018320501496,0.0036796061196,0.0036744143196,0.0019746349296,0.0020212071096,0.0019384330896,0.0021798426096,0.0038007107196,0.0036690491196,0.0020200453296,0.0018527796096,0.0039700919196,0.0037132049196,0.0038410109196,0.0036480473196,0.0036519437196,0.0019202597496,0.0019660557096,0.0019742136696,0.0036558503196,0.0036554729196,0.0019750245696,0.0019427436096,0.0018568392096,0.0020196760896,0.0019157482896,0.0036505871196,0.0037177235196,0.0037064831196,0.0036460481196,0.0019476314496,0.0036489551196,0.0018754888896,0.0023424918096,0.0036709769196,0.0036549425196,0.0036551465196,0.0036520253196,0.0022249565816,0.0018801350544,0.0019295123128,0.0019752181368,0.0030938131176,0.003850485342,0.0021002954992,0.002069104668,0.0036640404668,0.0036563093196,0.0042033073452,0.0020016088448
0.00202862900984,0.00029828939984,0.00209133758984,0.00200915308456,0.00218893628984,0.00202422872984,0.00202946132984,0.00201754466984,0.00202946132984,0.00203677778984,0.00205782140984,0.00218906888984,0.00208058270984,0.00205196252984,0.00203294564984,0.00036944867984,0.00040019147984,0.00023364200384,0.00032668619984,0.0024000458784,0.00035130491984,0.00035277167984,0.00208040624984,0.00029427365984,0.00023503858784,0.00035206583984,0.00202614632984,0.00073731473984,0.00204393818984,0.00209113970984,0.00023393617184,0.00035275535984,0.00203204498984,0.0013311567016,0.00071973707984,0.00018954648584,0.00205767146984,0.00205247660984,0.00035270231984,0.00039927449984,0.00030274475984,0.00055790999984,0.00217877708984,0.00204711242984,0.00039811271984,0.00023084750984,0.00234815828984,0.00209127026984,0.00221907728984,0.00202611266984,0.00203000600984,0.00029832713984,0.00034412309984,0.00035228105984,0.00203391260984,0.00203353928984,0.00035309195984,0.00032081099984,0.00023490649784,0.00039774347984,0.00029381567984,0.00202865348984,0.00209579090984,0.00208455458984,0.00202411448984,0.00032569883984,0.00202701842984,0.00025355617784,0.00072055919984,0.00204904022984,0.00203300582984,0.00203321594984,0.00203009270984,0.0006030234104,0.00025820081176,0.00030757689584,0.00035328608848,0.0024228363792,0.00222855283512,0.00047836166368,0.00044716925104,0.00204210591992,0.00203438078984,0.0025813703468,0.00037967679648
