origin,destination,herb_road,herb_rail,wood_road,wood_rail
6001,1,194.244,739.614,188.341,733.337
6001,2,215.364,744.992,215.364,744.992
6001,3,54.895,157.936,53.627,182.48
6001,4,38.2227,0.0,38.2227,0.0
6001,5,58.4595,67.9239,58.4595,67.9239
6001,6,80.1406,436.565,80.1406,436.565
6001,7,98.8348,345.862,145.499,391.822
6001,8,257.503,14.0081,257.503,14.0081
6001,46,45.8428,352.318,45.8428,352.318
6001,47,45.8428,320.826,45.8428,320.826
6001,48,45.8428,362.375,45.8428,362.375
6001,49,45.8428,970.154,45.8428,970.154
6001,50,45.8428,964.569,45.8428,964.569
6001,51,45.8428,243.44,45.8428,243.44
6001,52,45.8428,67.9239,45.8428,67.9239
6001,53,45.8428,739.614,45.8428,739.614
6001,54,47.1108,157.936,45.8428,182.48
6001,55,47.1108,332.648,45.8428,357.193
6001,56,45.8428,130.62,45.8428,130.62
6001,57,45.8428,152.579,45.8428,152.579
6001,58,45.8428,436.565,45.8428,436.565
6001,59,45.8428,736.327,45.8428,736.327
6001,60,45.8428,739.324,45.8428,739.324
6001,61,47.1108,29.7954,45.8428,39.8276
6001,62,45.8428,21.1681,45.8428,21.1681
6001,63,45.8428,737.402,45.8428,737.402
6001,64,45.8428,739.113,45.8428,739.113
6001,65,47.1108,440.03,45.8428,464.574
6001,66,45.8428,436.565,45.8428,436.565
6001,67,45.8428,723.554,45.8428,723.554
6001,68,45.8428,729.559,45.8428,729.559
6001,69,45.8428,436.565,45.8428,436.565
6001,70,45.8428,5.14179,45.8428,5.14179
6001,71,45.8428,0.0,45.8428,0.0
6001,72,45.8428,737.661,45.8428,737.661
6001,73,45.8428,14.0081,45.8428,14.0081
6001,74,45.8428,738.152,45.8428,738.152
6001,75,45.8428,740.949,45.8428,740.949
6003,1,277.91,984.585,319.768,665.413
6003,2,299.029,989.963,346.79,677.068
6003,3,137.293,527.895,185.054,219.741
6003,4,196.621,387.565,261.335,67.9239
6003,5,194.405,0.0,179.669,0.0
6003,6,163.806,681.536,211.567,368.641
6003,7,173.662,0.0,159.14,0.0
6003,8,320.35,0.0,287.142,0.0
6003,46,129.508,597.289,177.27,284.394
6003,47,129.508,565.797,177.27,252.902
6003,48,129.508,607.346,177.27,294.451
6003,49,129.508,1215.12,177.27,902.23
6003,50,129.508,1209.54,177.27,896.645
6003,51,129.508,488.182,177.27,175.516
6003,52,189.059,0.0,177.27,0.0
6003,53,129.508,984.585,177.27,671.69
6003,54,129.508,527.895,177.27,219.741
6003,55,129.508,702.608,177.27,394.453
6003,56,129.508,375.591,177.27,62.6963
6003,57,129.508,435.731,177.27,218.998
6003,58,129.508,681.536,177.27,368.641
6003,59,129.508,981.298,177.27,668.403
6003,60,129.508,984.295,177.27,671.4
6003,61,129.508,375.771,177.27,107.752
6003,62,129.508,354.913,177.27,87.5869
6003,63,129.508,982.373,177.27,669.478
6003,64,129.508,984.084,177.27,671.189
6003,65,129.508,809.989,177.27,501.835
6003,66,129.508,681.536,177.27,368.641
6003,67,129.508,968.525,177.27,655.63
6003,68,129.508,974.53,177.27,661.635
6003,69,129.508,681.536,177.27,368.641
6003,70,129.508,340.72,177.27,71.5606
6003,71,129.508,345.862,177.27,67.9239
6003,72,129.508,982.632,177.27,669.737
6003,73,129.508,338.122,177.27,80.4269
6003,74,129.508,983.123,177.27,670.228
6003,75,129.508,985.921,177.27,673.025
6005,1,238.386,671.69,228.008,665.413
6005,2,259.506,677.068,255.03,677.068
6005,3,97.7693,219.741,93.2937,219.741
6005,4,157.098,110.074,169.575,67.9239
6005,5,92.384,0.0,87.9084,0.0
6005,6,124.283,368.641,119.807,368.641
6005,7,142.977,324.178,250.9,0.0
6005,8,219.701,0.0,215.226,0.0
6005,46,89.9851,284.394,85.5095,284.394
6005,47,89.9851,252.902,85.5095,252.902
6005,48,89.9851,294.451,85.5095,294.451
6005,49,89.9851,902.23,85.5095,902.23
6005,50,89.9851,896.645,85.5095,896.645
6005,51,89.9851,175.516,85.5095,175.516
6005,52,89.9851,0.0,85.5095,0.0
6005,53,89.9851,671.69,85.5095,671.69
6005,54,89.9851,219.741,85.5095,219.741
6005,55,89.9851,394.453,85.5095,394.453
6005,56,89.9851,62.6963,85.5095,62.6963
6005,57,89.9851,218.998,85.5095,218.998
6005,58,89.9851,368.641,85.5095,368.641
6005,59,89.9851,668.403,85.5095,668.403
6005,60,89.9851,671.4,85.5095,671.4
6005,61,89.9851,107.752,85.5095,107.752
6005,62,89.9851,87.5869,85.5095,87.5869
6005,63,89.9851,669.478,85.5095,669.478
6005,64,89.9851,671.189,85.5095,671.189
6005,65,89.9851,501.835,85.5095,501.835
6005,66,89.9851,368.641,85.5095,368.641
6005,67,89.9851,655.63,85.5095,655.63
6005,68,89.9851,661.635,85.5095,661.635
6005,69,89.9851,368.641,85.5095,368.641
6005,70,89.9851,71.5606,85.5095,71.5606
6005,71,89.9851,67.9239,85.5095,67.9239
6005,72,89.9851,669.737,85.5095,669.737
6005,73,89.9851,80.4269,85.5095,80.4269
6005,74,89.9851,670.228,85.5095,670.228
6005,75,89.9851,673.025,85.5095,673.025
6007,1,322.649,671.69,350.723,665.413
6007,2,343.769,677.068,377.745,677.068
6007,3,177.672,196.041,217.549,196.041
6007,4,237.0,55.7112,293.83,14.0081
6007,5,167.201,0.0,201.177,0.0
6007,6,208.546,368.641,242.522,368.641
6007,7,224.54,0.0,226.193,0.0
6007,8,45.0635,0.0,55.2179,0.0
6007,46,174.248,284.394,208.224,284.394
6007,47,174.248,252.902,208.224,252.902
6007,48,174.248,294.451,208.224,294.451
6007,49,174.248,902.23,208.224,902.23
6007,50,174.248,896.645,208.224,896.645
6007,51,174.248,175.516,208.224,175.516
6007,52,174.248,0.0,208.224,0.0
6007,53,174.248,671.69,208.224,671.69
6007,54,169.888,196.041,209.765,196.041
6007,55,169.888,370.754,209.765,370.754
6007,56,174.248,62.6963,208.224,62.6963
6007,57,169.888,144.839,209.765,144.839
6007,58,174.248,368.641,208.224,368.641
6007,59,174.248,668.403,208.224,668.403
6007,60,174.248,671.4,208.224,671.4
6007,61,169.888,43.9171,209.765,43.9171
6007,62,169.888,23.0594,209.765,23.0594
6007,63,174.248,669.478,208.224,669.478
6007,64,174.248,671.189,208.224,671.189
6007,65,169.888,478.135,209.765,478.135
6007,66,174.248,368.641,208.224,368.641
6007,67,174.248,655.63,208.224,655.63
6007,68,174.248,661.635,208.224,661.635
6007,69,174.248,368.641,208.224,368.641
6007,70,169.888,8.86628,209.765,8.86628
6007,71,169.888,14.0081,209.765,14.0081
6007,72,174.248,669.737,208.224,669.737
6007,73,169.888,0.0,209.765,0.0
6007,74,174.248,670.228,208.224,670.228
6007,75,174.248,673.025,208.224,673.025
6009,1,226.396,671.69,220.493,665.413
6009,2,247.515,677.068,247.515,677.068
6009,3,85.7789,219.741,85.7789,219.741
6009,4,145.107,110.074,162.06,67.9239
6009,5,82.6418,0.0,82.6418,0.0
6009,6,112.292,368.641,112.292,368.641
6009,7,130.987,324.178,177.65,370.138
6009,8,239.678,0.0,239.678,0.0
6009,46,77.9947,284.394,77.9947,284.394
6009,47,77.9947,252.902,77.9947,252.902
6009,48,77.9947,294.451,77.9947,294.451
6009,49,77.9947,902.23,77.9947,902.23
6009,50,77.9947,896.645,77.9947,896.645
6009,51,77.9947,175.516,77.9947,175.516
6009,52,77.9947,0.0,77.9947,0.0
6009,53,77.9947,671.69,77.9947,671.69
6009,54,77.9947,219.741,77.9947,219.741
6009,55,77.9947,394.453,77.9947,394.453
6009,56,77.9947,62.6963,77.9947,62.6963
6009,57,77.9947,218.998,77.9947,218.998
6009,58,77.9947,368.641,77.9947,368.641
6009,59,77.9947,668.403,77.9947,668.403
6009,60,77.9947,671.4,77.9947,671.4
6009,61,77.9947,107.752,77.9947,107.752
6009,62,77.9947,87.5869,77.9947,87.5869
6009,63,77.9947,669.478,77.9947,669.478
6009,64,77.9947,671.189,77.9947,671.189
6009,65,77.9947,501.835,77.9947,501.835
6009,66,77.9947,368.641,77.9947,368.641
6009,67,77.9947,655.63,77.9947,655.63
6009,68,77.9947,661.635,77.9947,661.635
6009,69,77.9947,368.641,77.9947,368.641
6009,70,77.9947,71.5606,77.9947,71.5606
6009,71,77.9947,67.9239,77.9947,67.9239
6009,72,77.9947,669.737,77.9947,669.737
6009,73,77.9947,80.4269,77.9947,80.4269
6009,74,77.9947,670.228,77.9947,670.228
6009,75,77.9947,673.025,77.9947,673.025
6011,1,301.556,752.117,279.412,884.411
6011,2,322.676,757.495,306.434,896.066
6011,3,160.939,196.041,171.019,190.934
6011,4,220.268,55.7112,220.979,152.579
6011,5,165.772,80.4269,149.53,218.998
6011,6,187.453,449.068,171.211,587.639
6011,7,206.147,338.122,236.569,481.691
6011,8,85.4293,0.0,177.844,0.0
6011,46,153.155,364.821,136.913,503.392
6011,47,153.155,333.329,136.913,471.9
6011,48,153.155,374.878,136.913,513.449
6011,49,153.155,982.657,136.913,1121.23
6011,50,153.155,977.072,136.913,1115.64
6011,51,153.155,255.943,136.913,394.514
6011,52,153.155,80.4269,136.913,218.998
6011,53,153.155,752.117,136.913,890.688
6011,54,153.155,196.041,163.234,190.934
6011,55,153.155,370.754,163.234,365.646
6011,56,153.155,143.123,136.913,281.694
6011,57,153.155,144.839,136.913,0.0
6011,58,153.155,449.068,136.913,587.639
6011,59,153.155,748.83,136.913,887.401
6011,60,153.155,751.827,136.913,890.398
6011,61,153.155,43.9171,163.234,20.8578
6011,62,153.155,23.0594,163.234,0.0
6011,63,153.155,749.905,136.913,888.476
6011,64,153.155,751.616,136.913,890.187
6011,65,153.155,478.135,163.234,473.028
6011,66,153.155,449.068,136.913,587.639
6011,67,153.155,736.057,136.913,874.628
6011,68,153.155,742.062,136.913,880.633
6011,69,153.155,449.068,136.913,587.639
6011,70,153.155,8.86628,136.913,147.437
6011,71,153.155,14.0081,136.913,152.579
6011,72,153.155,750.164,136.913,888.735
6011,73,153.155,0.0,136.913,144.839
6011,74,153.155,750.655,136.913,889.226
6011,75,153.155,753.452,136.913,892.023
6013,1,177.498,671.69,161.234,733.337
6013,2,198.618,677.068,188.257,744.992
6013,3,36.8815,219.741,26.5203,182.48
6013,4,88.1223,0.0,88.8984,0.0
6013,5,41.714,0.0,31.3528,67.9239
6013,6,63.395,368.641,53.0338,436.565
6013,7,82.0892,324.178,118.392,391.822
6013,8,236.864,0.0,230.397,14.0081
6013,46,29.0972,284.394,18.7361,352.318
6013,47,29.0972,252.902,18.7361,320.826
6013,48,29.0972,294.451,18.7361,362.375
6013,49,29.0972,902.23,18.7361,970.154
6013,50,29.0972,896.645,18.7361,964.569
6013,51,29.0972,175.516,18.7361,243.44
6013,52,29.0972,0.0,18.7361,67.9239
6013,53,29.0972,671.69,18.7361,739.614
6013,54,29.0972,219.741,18.7361,182.48
6013,55,29.0972,394.453,18.7361,357.193
6013,56,29.0972,62.6963,18.7361,130.62
6013,57,29.0972,218.998,18.7361,152.579
6013,58,29.0972,368.641,18.7361,436.565
6013,59,29.0972,668.403,18.7361,736.327
6013,60,29.0972,671.4,18.7361,739.324
6013,61,29.0972,107.752,18.7361,39.8276
6013,62,29.0972,87.5869,18.7361,21.1681
6013,63,29.0972,669.478,18.7361,737.402
6013,64,29.0972,671.189,18.7361,739.113
6013,65,29.0972,501.835,18.7361,464.574
6013,66,29.0972,368.641,18.7361,436.565
6013,67,29.0972,655.63,18.7361,723.554
6013,68,29.0972,661.635,18.7361,729.559
6013,69,29.0972,368.641,18.7361,436.565
6013,70,29.0972,71.5606,18.7361,5.14179
6013,71,29.0972,67.9239,18.7361,0.0
6013,72,29.0972,669.737,18.7361,737.661
6013,73,29.0972,80.4269,18.7361,14.0081
6013,74,29.0972,670.228,18.7361,738.152
6013,75,29.0972,673.025,18.7361,740.949
6015,1,412.26,1253.5,308.731,1322.0
6015,2,433.379,1258.88,335.754,1333.66
6015,3,271.643,770.82,174.017,845.598
6015,4,330.971,630.491,250.298,663.565
6015,5,276.475,593.097,178.85,667.874
6015,6,298.156,950.455,200.531,1025.23
6015,7,316.85,454.927,265.889,740.581
6015,8,478.943,0.0,412.775,0.0
6015,46,263.858,866.208,166.233,940.985
6015,47,263.858,834.716,166.233,909.493
6015,48,263.858,876.265,166.233,951.042
6015,49,263.858,1484.04,166.233,1558.82
6015,50,263.858,1478.46,166.233,1553.24
6015,51,263.858,757.1,166.233,831.878
6015,52,263.858,593.097,166.233,667.874
6015,53,263.858,1253.5,166.233,1328.28
6015,54,263.858,770.82,166.233,845.598
6015,55,263.858,945.533,166.233,1020.31
6015,56,263.858,644.51,166.233,719.287
6015,57,263.858,678.656,166.233,753.434
6015,58,263.858,950.455,166.233,1025.23
6015,59,263.858,1250.22,166.233,1324.99
6015,60,263.858,1253.21,166.233,1327.99
6015,61,263.858,618.697,166.233,693.474
6015,62,263.858,597.839,166.233,672.616
6015,63,263.858,1251.29,166.233,1326.07
6015,64,263.858,1253.0,166.233,1327.78
6015,65,263.858,1052.91,166.233,1127.69
6015,66,263.858,950.455,166.233,1025.23
6015,67,263.858,1237.44,166.233,1312.22
6015,68,263.858,1243.45,166.233,1318.23
6015,69,263.858,950.455,166.233,1025.23
6015,70,263.858,583.646,166.233,658.423
6015,71,263.858,588.787,166.233,663.565
6015,72,263.858,1251.55,166.233,1326.33
6015,73,263.858,581.047,166.233,655.825
6015,74,263.858,1252.04,166.233,1326.82
6015,75,263.858,1254.84,166.233,1329.62
6017,1,287.493,671.69,301.311,665.413
6017,2,308.612,677.068,328.333,677.068
6017,3,146.876,219.741,166.597,219.741
6017,4,206.204,110.074,242.878,67.9239
6017,5,141.49,0.0,161.211,0.0
6017,6,173.389,368.641,193.11,368.641
6017,7,206.277,0.0,186.556,0.0
6017,8,201.322,0.0,221.043,0.0
6017,46,139.091,284.394,158.812,284.394
6017,47,139.091,252.902,158.812,252.902
6017,48,139.091,294.451,158.812,294.451
6017,49,139.091,902.23,158.812,902.23
6017,50,139.091,896.645,158.812,896.645
6017,51,139.091,175.516,158.812,175.516
6017,52,139.091,0.0,158.812,0.0
6017,53,139.091,671.69,158.812,671.69
6017,54,139.091,219.741,158.812,219.741
6017,55,139.091,394.453,158.812,394.453
6017,56,139.091,62.6963,158.812,62.6963
6017,57,139.091,218.998,158.812,218.998
6017,58,139.091,368.641,158.812,368.641
6017,59,139.091,668.403,158.812,668.403
6017,60,139.091,671.4,158.812,671.4
6017,61,139.091,107.752,158.812,107.752
6017,62,139.091,87.5869,158.812,87.5869
6017,63,139.091,669.478,158.812,669.478
6017,64,139.091,671.189,158.812,671.189
6017,65,139.091,501.835,158.812,501.835
6017,66,139.091,368.641,158.812,368.641
6017,67,139.091,655.63,158.812,655.63
6017,68,139.091,661.635,158.812,661.635
6017,69,139.091,368.641,158.812,368.641
6017,70,139.091,71.5606,158.812,71.5606
6017,71,139.091,67.9239,158.812,67.9239
6017,72,139.091,669.737,158.812,669.737
6017,73,139.091,80.4269,158.812,80.4269
6017,74,139.091,670.228,158.812,670.228
6017,75,139.091,673.025,158.812,673.025
6019,1,180.715,468.523,286.156,412.511
6019,2,201.835,473.901,313.179,424.166
6019,3,50.875,360.404,137.112,360.404
6019,4,110.204,284.431,213.394,243.44
6019,5,55.7075,175.516,141.945,175.516
6019,6,66.6121,165.474,177.956,115.739
6019,7,96.0827,488.182,228.984,534.142
6019,8,259.112,175.516,345.349,175.516
6019,46,32.3143,0.0,129.328,112.775
6019,47,32.3143,57.4519,143.658,0.0
6019,48,32.3143,98.2275,143.658,41.549
6019,49,32.3143,699.063,143.658,649.328
6019,50,32.3143,693.478,143.658,643.743
6019,51,43.0907,0.0,129.328,0.0
6019,52,43.0907,175.516,129.328,175.516
6019,53,32.3143,468.523,143.658,418.788
6019,54,43.0907,360.404,129.328,360.404
6019,55,43.0907,535.117,129.328,535.117
6019,56,43.0907,139.03,129.328,139.03
6019,57,43.0907,394.514,129.328,394.514
6019,58,32.3143,165.474,143.658,115.739
6019,59,32.3143,465.236,143.658,415.501
6019,60,32.3143,468.232,143.658,418.497
6019,61,43.0907,283.268,129.328,283.268
6019,62,43.0907,263.103,129.328,263.103
6019,63,32.3143,466.311,143.658,416.576
6019,64,32.3143,468.022,143.658,418.287
6019,65,32.3143,668.503,129.328,642.498
6019,66,32.3143,165.474,143.658,115.739
6019,67,32.3143,452.463,143.658,402.728
6019,68,32.3143,458.468,143.658,408.733
6019,69,32.3143,165.474,143.658,115.739
6019,70,43.0907,247.077,129.328,247.077
6019,71,43.0907,243.44,129.328,243.44
6019,72,32.3143,466.57,143.658,416.835
6019,73,43.0907,255.943,129.328,255.943
6019,74,32.3143,467.06,143.658,417.325
6019,75,32.3143,469.858,143.658,420.123
6021,1,324.78,752.117,353.427,745.84
6021,2,345.899,757.495,380.45,757.495
6021,3,184.163,196.041,218.713,196.041
6021,4,243.491,55.7112,294.994,14.0081
6021,5,188.995,80.4269,223.546,80.4269
6021,6,210.676,449.068,245.227,449.068
6021,7,272.858,0.0,303.513,0.0
6021,8,62.4537,0.0,93.1087,0.0
6021,46,176.379,364.821,210.929,364.821
6021,47,176.379,333.329,210.929,333.329
6021,48,176.379,374.878,210.929,374.878
6021,49,176.379,982.657,210.929,982.657
6021,50,176.379,977.072,210.929,977.072
6021,51,176.379,255.943,210.929,255.943
6021,52,176.379,80.4269,210.929,80.4269
6021,53,176.379,752.117,210.929,752.117
6021,54,176.379,196.041,210.929,196.041
6021,55,176.379,370.754,210.929,370.754
6021,56,176.379,143.123,210.929,143.123
6021,57,176.379,144.839,210.929,144.839
6021,58,176.379,449.068,210.929,449.068
6021,59,176.379,748.83,210.929,748.83
6021,60,176.379,751.827,210.929,751.827
6021,61,176.379,43.9171,210.929,43.9171
6021,62,176.379,23.0594,210.929,23.0594
6021,63,176.379,749.905,210.929,749.905
6021,64,176.379,751.616,210.929,751.616
6021,65,176.379,478.135,210.929,478.135
6021,66,176.379,449.068,210.929,449.068
6021,67,176.379,736.057,210.929,736.057
6021,68,176.379,742.062,210.929,742.062
6021,69,176.379,449.068,210.929,449.068
6021,70,176.379,8.86628,210.929,8.86628
6021,71,176.379,14.0081,210.929,14.0081
6021,72,176.379,750.164,210.929,750.164
6021,73,176.379,0.0,210.929,0.0
6021,74,176.379,750.655,210.929,750.655
6021,75,176.379,753.452,210.929,753.452
6023,1,538.614,890.688,447.732,1246.72
6023,2,559.733,896.066,474.755,1258.37
6023,3,397.997,334.612,313.018,770.312
6023,4,457.325,194.282,389.299,588.279
6023,5,402.829,218.998,317.85,592.588
6023,6,424.51,587.639,339.532,949.947
6023,7,494.765,0.0,478.596,0.0
6023,8,320.667,0.0,304.498,0.0
6023,46,390.212,503.392,305.234,865.699
6023,47,390.212,471.9,305.234,834.208
6023,48,390.212,513.449,305.234,875.757
6023,49,390.212,1121.23,305.234,1483.54
6023,50,390.212,1115.64,305.234,1477.95
6023,51,390.212,394.514,305.234,756.592
6023,52,390.212,218.998,305.234,592.588
6023,53,390.212,890.688,305.234,1253.0
6023,54,390.212,334.612,305.234,770.312
6023,55,390.212,509.325,305.234,945.024
6023,56,390.212,281.694,305.234,644.001
6023,57,390.212,0.0,305.234,678.148
6023,58,390.212,587.639,305.234,949.947
6023,59,390.212,887.401,305.234,1249.71
6023,60,390.212,890.398,305.234,1252.71
6023,61,390.212,182.488,305.234,618.188
6023,62,390.212,161.63,305.234,597.33
6023,63,390.212,888.476,305.234,1250.78
6023,64,390.212,890.187,305.234,1252.49
6023,65,390.212,616.706,305.234,1052.41
6023,66,390.212,587.639,305.234,949.947
6023,67,390.212,874.628,305.234,1236.94
6023,68,390.212,880.633,305.234,1242.94
6023,69,390.212,587.639,305.234,949.947
6023,70,390.212,147.437,305.234,583.137
6023,71,390.212,152.579,305.234,588.279
6023,72,390.212,888.735,305.234,1251.04
6023,73,390.212,144.839,305.234,580.539
6023,74,390.212,889.226,305.234,1251.53
6023,75,390.212,892.023,305.234,1254.33
6025,1,138.036,0.0,121.798,0.0
6025,2,198.003,0.0,217.846,0.0
6025,3,32.4914,941.686,23.231,936.101
6025,4,94.3136,941.686,85.0532,936.101
6025,5,37.3239,902.23,28.0634,896.645
6025,6,59.0049,533.589,49.7445,528.004
6025,7,77.6992,1215.12,115.103,1255.5
6025,8,240.728,902.23,231.468,896.645
6025,46,24.7072,699.063,15.4467,693.478
6025,47,24.7072,649.328,15.4467,643.743
6025,48,24.7072,607.779,15.4467,602.194
6025,49,24.7072,0.0,21.0074,0.0
6025,50,31.6846,0.0,15.4467,0.0
6025,51,24.7072,730.611,15.4467,725.026
6025,52,24.7072,902.23,15.4467,896.645
6025,53,24.7072,267.508,15.4467,261.923
6025,54,24.7072,941.686,15.4467,936.101
6025,55,24.7072,749.284,15.4467,743.699
6025,56,24.7072,839.534,15.4467,833.949
6025,57,24.7072,1121.23,15.4467,1115.64
6025,58,24.7072,533.589,15.4467,528.004
6025,59,24.7072,355.13,15.4467,349.545
6025,60,24.7072,358.599,15.4467,353.014
6025,61,24.7072,1009.98,15.4467,1004.4
6025,62,24.7072,989.817,15.4467,984.232
6025,63,24.7072,356.205,15.4467,350.62
6025,64,24.7072,358.388,15.4467,352.803
6025,65,24.7072,655.662,15.4467,650.077
6025,66,24.7072,533.589,15.4467,528.004
6025,67,24.7072,335.242,15.4467,329.658
6025,68,24.7072,343.752,15.4467,338.167
6025,69,24.7072,533.589,15.4467,528.004
6025,70,24.7072,973.791,15.4467,968.206
6025,71,24.7072,970.154,15.4467,964.569
6025,72,24.7072,356.464,15.4467,350.879
6025,73,24.7072,982.657,15.4467,977.072
6025,74,24.7072,356.954,15.4467,351.37
6025,75,24.7072,359.752,15.4467,354.167
6027,1,490.942,0.0,444.254,0.0
6027,2,536.919,0.0,490.231,0.0
6027,3,318.024,550.309,271.336,550.309
6027,4,377.353,474.335,347.618,436.565
6027,5,322.857,368.641,276.169,368.641
6027,6,341.488,0.0,294.801,0.0
6027,7,363.232,681.536,449.793,0.0
6027,8,526.261,368.641,479.573,368.641
6027,46,310.24,165.474,263.552,165.474
6027,47,310.24,115.739,263.552,115.739
6027,48,310.24,74.1901,263.552,74.1901
6027,49,310.24,533.589,263.552,533.589
6027,50,310.24,528.004,263.552,528.004
6027,51,310.24,197.022,263.552,197.022
6027,52,310.24,368.641,263.552,368.641
6027,53,366.925,0.0,316.924,6.84912
6027,54,310.24,550.309,263.552,550.309
6027,55,310.24,596.65,263.552,596.65
6027,56,310.24,305.945,263.552,305.945
6027,57,310.24,587.639,263.552,587.639
6027,58,310.24,0.0,263.552,0.0
6027,59,310.24,299.762,263.552,299.762
6027,60,310.24,302.758,263.552,302.758
6027,61,310.24,476.393,263.552,476.393
6027,62,310.24,456.228,263.552,456.228
6027,63,310.24,300.837,263.552,300.837
6027,64,310.24,302.548,263.552,302.548
6027,65,310.24,503.029,263.552,503.029
6027,66,310.24,0.0,263.552,0.0
6027,67,310.24,286.989,263.552,286.989
6027,68,310.24,292.994,263.552,292.994
6027,69,310.24,0.0,263.552,0.0
6027,70,310.24,440.202,263.552,440.202
6027,71,310.24,436.565,263.552,436.565
6027,72,310.24,301.096,263.552,301.096
6027,73,310.24,449.068,263.552,449.068
6027,74,310.24,301.586,263.552,301.586
6027,75,310.24,304.384,263.552,304.384
6029,1,166.658,303.049,191.522,296.772
6029,2,187.777,308.427,218.545,308.427
6029,3,26.0409,550.309,56.8083,550.309
6029,4,85.3695,474.335,133.09,436.565
6029,5,30.8734,368.641,61.6408,368.641
6029,6,16.0411,0.0,83.2379,0.0
6029,7,71.2487,681.536,148.68,727.497
6029,8,234.278,368.641,265.045,368.641
6029,46,18.2567,165.474,49.0241,165.474
6029,47,18.2567,115.739,49.0241,115.739
6029,48,18.2567,74.1901,49.0241,74.1901
6029,49,18.2567,533.589,49.0241,533.589
6029,50,18.2567,528.004,49.0241,528.004
6029,51,18.2567,197.022,49.0241,197.022
6029,52,18.2567,368.641,49.0241,368.641
6029,53,18.2567,303.049,49.0241,303.049
6029,54,18.2567,550.309,49.0241,550.309
6029,55,18.2567,596.65,49.0241,596.65
6029,56,18.2567,305.945,49.0241,305.945
6029,57,18.2567,587.639,49.0241,587.639
