origin,destination,herb_road,herb_rail,wood_road,wood_rail
6029,58,18.2567,0.0,49.0241,0.0
6029,59,18.2567,299.762,49.0241,299.762
6029,60,18.2567,302.758,49.0241,302.758
6029,61,18.2567,476.393,49.0241,476.393
6029,62,18.2567,456.228,49.0241,456.228
6029,63,18.2567,300.837,49.0241,300.837
6029,64,18.2567,302.548,49.0241,302.548
6029,65,18.2567,503.029,49.0241,503.029
6029,66,18.2567,0.0,49.0241,0.0
6029,67,18.2567,286.989,49.0241,286.989
6029,68,18.2567,292.994,49.0241,292.994
6029,69,18.2567,0.0,49.0241,0.0
6029,70,18.2567,440.202,49.0241,440.202
6029,71,18.2567,436.565,49.0241,436.565
6029,72,18.2567,301.096,49.0241,301.096
6029,73,18.2567,449.068,49.0241,449.068
6029,74,18.2567,301.586,49.0241,301.586
6029,75,18.2567,304.384,49.0241,304.384
6031,1,204.479,377.239,200.469,412.511
6031,2,225.598,382.617,227.491,424.166
6031,3,114.776,192.402,65.7545,434.57
6031,4,123.19,400.145,142.036,320.826
6031,5,68.6942,294.451,70.587,252.902
6031,6,90.3753,74.1901,92.268,115.739
6031,7,109.07,607.346,157.626,611.758
6031,8,272.098,294.451,273.991,252.902
6031,46,71.5751,0.0,55.2019,0.0
6031,47,56.0775,41.549,57.9702,0.0
6031,48,56.0775,0.0,57.9702,41.549
6031,49,56.0775,607.779,57.9702,649.328
6031,50,56.0775,602.194,57.9702,643.743
6031,51,56.0775,122.832,57.9702,81.283
6031,52,56.0775,294.451,57.9702,252.902
6031,53,56.0775,377.239,57.9702,418.788
6031,54,106.992,192.402,57.9702,434.57
6031,55,106.992,0.0,103.993,0.0
6031,56,56.0775,231.755,57.9702,190.206
6031,57,56.0775,513.449,57.9702,471.9
6031,58,56.0775,74.1901,57.9702,115.739
6031,59,56.0775,373.952,57.9702,415.501
6031,60,56.0775,376.949,57.9702,418.497
6031,61,56.0775,402.203,57.9702,360.654
6031,62,56.0775,382.038,57.9702,340.489
6031,63,56.0775,375.027,57.9702,416.576
6031,64,56.0775,376.738,57.9702,418.287
6031,65,106.992,107.381,103.993,107.381
6031,66,56.0775,74.1901,57.9702,115.739
6031,67,56.0775,361.179,57.9702,402.728
6031,68,56.0775,367.184,57.9702,408.733
6031,69,56.0775,74.1901,57.9702,115.739
6031,70,56.0775,366.012,57.9702,324.463
6031,71,56.0775,362.375,57.9702,320.826
6031,72,56.0775,375.286,57.9702,416.835
6031,73,56.0775,374.878,57.9702,333.329
6031,74,56.0775,375.776,57.9702,417.325
6031,75,56.0775,378.574,57.9702,420.123
6033,1,307.94,759.277,277.271,884.411
6033,2,329.06,764.655,304.293,896.066
6033,3,167.323,190.934,142.557,334.612
6033,4,226.652,41.5249,218.838,152.579
6033,5,172.156,87.5869,147.389,218.998
6033,6,193.837,456.228,169.07,587.639
6033,7,193.601,435.731,234.428,481.691
6033,8,174.148,0.0,192.401,0.0
6033,46,159.539,371.981,134.773,503.392
6033,47,159.539,340.489,134.773,471.9
6033,48,159.539,382.038,134.773,513.449
6033,49,159.539,989.817,134.773,1121.23
6033,50,159.539,984.232,134.773,1115.64
6033,51,159.539,263.103,134.773,394.514
6033,52,159.539,87.5869,134.773,218.998
6033,53,159.539,759.277,134.773,890.688
6033,54,159.539,190.934,134.773,334.612
6033,55,159.539,365.646,134.773,509.325
6033,56,159.539,150.283,134.773,281.694
6033,57,140.609,0.0,134.773,0.0
6033,58,159.539,456.228,134.773,587.639
6033,59,159.539,755.99,134.773,887.401
6033,60,159.539,758.987,134.773,890.398
6033,61,159.539,20.8578,134.773,182.488
6033,62,159.539,0.0,134.773,161.63
6033,63,159.539,757.065,134.773,888.476
6033,64,159.539,758.776,134.773,890.187
6033,65,159.539,473.028,134.773,616.706
6033,66,159.539,456.228,134.773,587.639
6033,67,159.539,743.217,134.773,874.628
6033,68,159.539,749.222,134.773,880.633
6033,69,159.539,456.228,134.773,587.639
6033,70,159.539,16.0264,134.773,147.437
6033,71,159.539,21.1681,134.773,152.579
6033,72,159.539,757.324,134.773,888.735
6033,73,161.874,0.0,134.773,144.839
6033,74,159.539,757.815,134.773,889.226
6033,75,159.539,760.612,134.773,892.023
6035,1,328.822,984.585,350.538,1024.27
6035,2,349.941,989.963,377.56,1035.92
6035,3,188.205,527.895,215.824,573.855
6035,4,247.533,387.565,292.105,391.822
6035,5,193.037,324.178,220.656,370.138
6035,6,214.718,681.536,242.337,727.497
6035,7,146.401,0.0,127.356,0.0
6035,8,203.09,0.0,164.357,0.0
6035,46,180.421,597.289,208.039,643.249
6035,47,180.421,565.797,208.039,611.758
6035,48,180.421,607.346,208.039,653.306
6035,49,180.421,1215.12,208.039,1261.09
6035,50,180.421,1209.54,208.039,1255.5
6035,51,180.421,488.182,208.039,534.142
6035,52,180.421,324.178,208.039,370.138
6035,53,180.421,984.585,208.039,1030.55
6035,54,180.421,527.895,208.039,573.855
6035,55,180.421,702.608,208.039,748.568
6035,56,180.421,375.591,208.039,421.551
6035,57,180.421,435.731,208.039,481.691
6035,58,180.421,681.536,208.039,727.497
6035,59,180.421,981.298,208.039,1027.26
6035,60,180.421,984.295,208.039,1030.26
6035,61,180.421,375.771,208.039,421.731
6035,62,180.421,354.913,208.039,400.873
6035,63,180.421,982.373,208.039,1028.33
6035,64,180.421,984.084,208.039,1030.04
6035,65,180.421,809.989,208.039,855.949
6035,66,180.421,681.536,208.039,727.497
6035,67,180.421,968.525,208.039,1014.49
6035,68,180.421,974.53,208.039,1020.49
6035,69,180.421,681.536,208.039,727.497
6035,70,180.421,340.72,208.039,386.68
6035,71,180.421,345.862,208.039,391.822
6035,72,180.421,982.632,208.039,1028.59
6035,73,180.421,338.122,208.039,384.082
6035,74,180.421,983.123,208.039,1029.08
6035,75,180.421,985.921,208.039,1031.88
6037,1,189.03,82.4933,187.01,0.0
6037,2,210.149,29.6831,232.987,0.0
6037,3,48.413,623.634,67.4641,683.402
6037,4,110.235,623.634,129.286,683.402
6037,5,53.2454,655.63,72.2966,665.413
6037,6,74.9265,286.989,93.9776,296.772
6037,7,93.6207,968.525,159.336,1024.27
6037,8,256.65,655.63,275.701,665.413
6037,46,40.6287,452.463,59.6799,462.246
6037,47,40.6287,402.728,59.6799,412.511
6037,48,40.6287,361.179,59.6799,370.962
6037,49,40.6287,335.242,59.6799,261.231
6037,50,40.6287,329.658,59.6799,255.646
6037,51,40.6287,484.011,59.6799,493.794
6037,52,40.6287,655.63,59.6799,665.413
6037,53,40.6287,82.4933,59.6799,6.84912
6037,54,40.6287,623.634,59.6799,683.402
6037,55,40.6287,431.232,59.6799,491.0
6037,56,40.6287,592.934,59.6799,602.717
6037,57,40.6287,874.628,59.6799,884.411
6037,58,40.6287,286.989,59.6799,296.772
6037,59,40.6287,22.5032,59.6799,101.614
6037,60,40.6287,28.632,59.6799,105.082
6037,61,40.6287,763.382,59.6799,773.165
6037,62,40.6287,743.217,59.6799,753.0
6037,63,40.6287,23.578,59.6799,102.689
6037,64,40.6287,28.1553,59.6799,104.872
6037,65,40.6287,337.61,59.6799,397.378
6037,66,40.6287,286.989,59.6799,296.772
6037,67,40.6287,0.0,59.6799,81.726
6037,68,40.6287,9.58885,59.6799,90.7675
6037,69,40.6287,286.989,59.6799,296.772
6037,70,40.6287,727.191,59.6799,736.974
6037,71,40.6287,723.554,59.6799,733.337
6037,72,40.6287,23.8372,59.6799,102.948
6037,73,40.6287,736.057,59.6799,745.84
6037,74,40.6287,24.3276,59.6799,103.438
6037,75,40.6287,25.6405,59.6799,106.236
6039,1,194.057,500.071,205.136,493.794
6039,2,215.177,505.449,232.158,505.449
6039,3,48.8598,303.555,70.4214,360.404
6039,4,108.188,227.581,146.703,243.44
6039,5,53.6923,118.667,75.2539,175.516
6039,6,79.9535,197.022,96.9349,197.022
6039,7,94.0676,431.332,162.293,534.142
6039,8,257.096,118.667,278.658,175.516
6039,46,45.6558,112.775,62.6372,112.775
6039,47,45.6558,81.283,62.6372,81.283
6039,48,45.6558,122.832,62.6372,122.832
6039,49,45.6558,730.611,62.6372,730.611
6039,50,45.6558,725.026,62.6372,725.026
6039,51,45.6558,0.0,62.6372,0.0
6039,52,41.0756,118.667,62.6372,175.516
6039,53,45.6558,500.071,62.6372,500.071
6039,54,41.0756,303.555,62.6372,360.404
6039,55,41.0756,478.267,62.6372,535.117
6039,56,41.0756,82.1802,62.6372,139.03
6039,57,41.0756,337.665,62.6372,394.514
6039,58,45.6558,197.022,62.6372,197.022
6039,59,45.6558,496.784,62.6372,496.784
6039,60,45.6558,499.78,62.6372,499.78
6039,61,41.0756,226.418,62.6372,283.268
6039,62,41.0756,206.254,62.6372,263.103
6039,63,45.6558,497.859,62.6372,497.859
6039,64,45.6558,499.57,62.6372,499.57
6039,65,41.0756,585.648,62.6372,642.498
6039,66,45.6558,197.022,62.6372,197.022
6039,67,45.6558,484.011,62.6372,484.011
6039,68,45.6558,490.016,62.6372,490.016
6039,69,45.6558,197.022,62.6372,197.022
6039,70,41.0756,190.227,62.6372,247.077
6039,71,41.0756,186.591,62.6372,243.44
6039,72,45.6558,498.118,62.6372,498.118
6039,73,41.0756,199.094,62.6372,255.943
6039,74,45.6558,498.608,62.6372,498.608
6039,75,45.6558,501.406,62.6372,501.406
6041,1,185.204,779.442,163.189,773.165
6041,2,206.323,784.82,190.212,784.82
6041,3,44.5866,179.204,28.475,179.204
6041,4,103.915,29.7954,106.376,0.0
6041,5,49.4191,107.752,33.3075,107.752
6041,6,71.1002,476.393,54.9885,476.393
6041,7,89.7944,375.771,120.347,421.731
6041,8,248.463,43.9171,232.351,43.9171
6041,46,36.8024,392.145,20.6908,392.145
6041,47,36.8024,360.654,20.6908,360.654
6041,48,36.8024,402.203,20.6908,402.203
6041,49,36.8024,1009.98,20.6908,1009.98
6041,50,36.8024,1004.4,20.6908,1004.4
6041,51,36.8024,283.268,20.6908,283.268
6041,52,36.8024,107.752,20.6908,107.752
6041,53,36.8024,779.442,20.6908,779.442
6041,54,36.8024,179.204,20.6908,179.204
6041,55,36.8024,353.917,20.6908,353.917
6041,56,36.8024,170.448,20.6908,170.448
6041,57,52.3334,0.0,20.6908,182.488
6041,58,36.8024,476.393,20.6908,476.393
6041,59,36.8024,776.155,20.6908,776.155
6041,60,36.8024,779.151,20.6908,779.151
6041,61,36.8024,0.0,20.6908,0.0
6041,62,36.8024,20.8578,20.6908,20.8578
6041,63,36.8024,777.23,20.6908,777.23
6041,64,36.8024,778.941,20.6908,778.941
6041,65,36.8024,461.298,20.6908,461.298
6041,66,36.8024,476.393,20.6908,476.393
6041,67,36.8024,763.382,20.6908,763.382
6041,68,36.8024,769.386,20.6908,769.386
6041,69,36.8024,476.393,20.6908,476.393
6041,70,36.8024,36.8841,20.6908,36.8841
6041,71,36.8024,39.8276,20.6908,39.8276
6041,72,36.8024,777.489,20.6908,777.489
6041,73,36.8024,43.9171,20.6908,43.9171
6041,74,36.8024,777.979,20.6908,777.979
6041,75,36.8024,780.777,20.6908,780.777
6043,1,209.979,556.921,257.057,493.794
6043,2,231.099,562.298,284.079,505.449
6043,3,69.362,303.555,122.343,360.404
6043,4,128.691,227.581,198.624,243.44
6043,5,74.1945,118.667,127.175,175.516
6043,6,95.8756,253.872,148.856,197.022
6043,7,114.57,431.332,214.214,534.142
6043,8,277.599,118.667,330.579,175.516
6043,46,61.5778,169.624,114.558,112.775
6043,47,61.5778,138.133,114.558,81.283
6043,48,61.5778,179.682,114.558,122.832
6043,49,61.5778,787.46,114.558,730.611
6043,50,61.5778,781.875,114.558,725.026
6043,51,61.5778,56.8495,114.558,0.0
6043,52,61.5778,118.667,114.558,175.516
6043,53,61.5778,556.921,114.558,500.071
6043,54,61.5778,303.555,114.558,360.404
6043,55,61.5778,478.267,114.558,535.117
6043,56,61.5778,82.1802,114.558,139.03
6043,57,61.5778,337.665,114.558,394.514
6043,58,61.5778,253.872,114.558,197.022
6043,59,61.5778,553.633,114.558,496.784
6043,60,61.5778,556.63,114.558,499.78
6043,61,61.5778,226.418,114.558,283.268
6043,62,61.5778,206.254,114.558,263.103
6043,63,61.5778,554.708,114.558,497.859
6043,64,61.5778,556.419,114.558,499.57
6043,65,61.5778,585.648,114.558,642.498
6043,66,61.5778,253.872,114.558,197.022
6043,67,61.5778,540.861,114.558,484.011
6043,68,61.5778,546.865,114.558,490.016
6043,69,61.5778,253.872,114.558,197.022
6043,70,61.5778,190.227,114.558,247.077
6043,71,61.5778,186.591,114.558,243.44
6043,72,61.5778,554.968,114.558,498.118
6043,73,61.5778,199.094,114.558,255.943
6043,74,61.5778,555.458,114.558,498.608
6043,75,61.5778,558.256,114.558,501.406
6045,1,296.644,890.688,320.539,884.411
6045,2,317.763,896.066,347.562,896.066
6045,3,156.027,334.612,185.825,334.612
6045,4,215.355,194.282,262.106,152.579
6045,5,160.859,218.998,190.658,218.998
6045,6,182.54,587.639,212.339,587.639
6045,7,201.235,435.731,277.697,481.691
6045,8,249.256,0.0,279.054,0.0
6045,46,148.243,503.392,178.041,503.392
6045,47,148.243,471.9,178.041,471.9
6045,48,148.243,513.449,178.041,513.449
6045,49,148.243,1121.23,178.041,1121.23
6045,50,148.243,1115.64,178.041,1115.64
6045,51,148.243,394.514,178.041,394.514
6045,52,148.243,218.998,178.041,218.998
6045,53,148.243,890.688,178.041,890.688
6045,54,148.243,334.612,178.041,334.612
6045,55,148.243,509.325,178.041,509.325
6045,56,148.243,281.694,178.041,281.694
6045,57,148.243,0.0,178.041,0.0
6045,58,148.243,587.639,178.041,587.639
6045,59,148.243,887.401,178.041,887.401
6045,60,148.243,890.398,178.041,890.398
6045,61,148.243,182.488,178.041,182.488
6045,62,148.243,161.63,178.041,161.63
6045,63,148.243,888.476,178.041,888.476
6045,64,148.243,890.187,178.041,890.187
6045,65,148.243,616.706,178.041,616.706
6045,66,148.243,587.639,178.041,587.639
6045,67,148.243,874.628,178.041,874.628
6045,68,148.243,880.633,178.041,880.633
6045,69,148.243,587.639,178.041,587.639
6045,70,148.243,147.437,178.041,147.437
6045,71,148.243,152.579,178.041,152.579
6045,72,148.243,888.735,178.041,888.735
6045,73,148.243,144.839,178.041,144.839
6045,74,148.243,889.226,178.041,889.226
6045,75,148.243,892.023,178.041,892.023
6047,1,179.384,556.921,180.597,602.717
6047,2,200.503,562.298,207.619,614.372
6047,3,35.2716,244.364,45.8824,244.364
6047,4,94.6002,168.39,122.164,130.62
6047,5,40.1041,62.6963,50.7149,62.6963
6047,6,65.2803,253.872,72.396,305.945
6047,7,80.4794,375.591,137.754,421.551
6047,8,243.508,62.6963,254.119,62.6963
6047,46,30.9826,169.624,38.0982,221.698
6047,47,30.9826,138.133,38.0982,190.206
6047,48,30.9826,179.682,38.0982,231.755
6047,49,30.9826,787.46,38.0982,839.534
6047,50,30.9826,781.875,38.0982,833.949
6047,51,30.9826,56.8495,38.0982,139.03
6047,52,27.4874,62.6963,38.0982,62.6963
6047,53,30.9826,556.921,38.0982,608.994
6047,54,27.4874,244.364,38.0982,244.364
6047,55,27.4874,419.076,38.0982,419.076
6047,56,27.4874,0.0,38.0982,0.0
6047,57,27.4874,281.694,38.0982,281.694
6047,58,30.9826,253.872,38.0982,305.945
6047,59,30.9826,553.633,38.0982,605.707
6047,60,30.9826,556.63,38.0982,608.704
6047,61,27.4874,170.448,38.0982,170.448
6047,62,27.4874,150.283,38.0982,150.283
6047,63,30.9826,554.708,38.0982,606.782
6047,64,30.9826,556.419,38.0982,608.493
6047,65,27.4874,526.458,38.0982,526.458
6047,66,30.9826,253.872,38.0982,305.945
6047,67,30.9826,540.861,38.0982,592.934
6047,68,30.9826,546.865,38.0982,598.939
6047,69,30.9826,253.872,38.0982,305.945
6047,70,27.4874,134.257,38.0982,134.257
6047,71,27.4874,130.62,38.0982,130.62
6047,72,30.9826,554.968,38.0982,607.041
6047,73,27.4874,143.123,38.0982,143.123
6047,74,30.9826,555.458,38.0982,607.531
6047,75,30.9826,558.256,38.0982,610.329
6049,1,201.954,1253.5,333.304,1246.72
6049,2,223.073,1258.88,360.326,1258.37
6049,3,61.3368,770.82,198.59,770.312
6049,4,120.665,630.491,274.871,588.279
6049,5,66.1693,593.097,203.422,592.588
6049,6,87.8503,950.455,225.103,949.947
6049,7,106.545,454.927,281.017,0.0
6049,8,348.543,0.0,366.521,0.0
6049,46,53.5526,866.208,190.806,865.699
6049,47,53.5526,834.716,190.806,834.208
6049,48,53.5526,876.265,190.806,875.757
6049,49,53.5526,1484.04,190.806,1483.54
6049,50,53.5526,1478.46,190.806,1477.95
6049,51,53.5526,757.1,190.806,756.592
6049,52,53.5526,593.097,190.806,592.588
6049,53,53.5526,1253.5,190.806,1253.0
6049,54,53.5526,770.82,190.806,770.312
6049,55,53.5526,945.533,190.806,945.024
6049,56,53.5526,644.51,190.806,644.001
6049,57,53.5526,678.656,190.806,678.148
6049,58,53.5526,950.455,190.806,949.947
6049,59,53.5526,1250.22,190.806,1249.71
6049,60,53.5526,1253.21,190.806,1252.71
6049,61,53.5526,618.697,190.806,618.188
6049,62,53.5526,597.839,190.806,597.33
6049,63,53.5526,1251.29,190.806,1250.78
6049,64,53.5526,1253.0,190.806,1252.49
6049,65,53.5526,1052.91,190.806,1052.41
6049,66,53.5526,950.455,190.806,949.947
6049,67,53.5526,1237.44,190.806,1236.94
6049,68,53.5526,1243.45,190.806,1242.94
6049,69,53.5526,950.455,190.806,949.947
6049,70,53.5526,583.646,190.806,583.137
6049,71,53.5526,588.787,190.806,588.279
6049,72,53.5526,1251.55,190.806,1251.04
6049,73,53.5526,581.047,190.806,580.539
6049,74,53.5526,1252.04,190.806,1251.53
6049,75,53.5526,1254.84,190.806,1254.33
6051,1,398.07,556.921,360.195,602.717
6051,2,419.19,562.298,387.217,614.372
6051,3,257.453,303.555,225.48,244.364
6051,4,316.782,227.581,317.869,0.0
6051,5,262.286,118.667,230.313,62.6963
6051,6,283.967,253.872,251.994,305.945
6051,7,298.513,0.0,203.584,0.0
6051,8,470.054,0.0,375.125,0.0
6051,46,249.669,169.624,217.696,221.698
6051,47,249.669,138.133,217.696,190.206
6051,48,249.669,179.682,217.696,231.755
6051,49,249.669,787.46,217.696,839.534
6051,50,249.669,781.875,217.696,833.949
6051,51,249.669,56.8495,217.696,139.03
6051,52,249.669,118.667,217.696,62.6963
6051,53,249.669,556.921,217.696,608.994
6051,54,249.669,303.555,217.696,244.364
6051,55,249.669,478.267,217.696,419.076
6051,56,249.669,82.1802,217.696,0.0
6051,57,249.669,337.665,217.696,281.694
6051,58,249.669,253.872,217.696,305.945
6051,59,249.669,553.633,217.696,605.707
6051,60,249.669,556.63,217.696,608.704
6051,61,249.669,226.418,217.696,170.448
6051,62,249.669,206.254,217.696,150.283
6051,63,249.669,554.708,217.696,606.782
6051,64,249.669,556.419,217.696,608.493
6051,65,249.669,585.648,217.696,526.458
6051,66,249.669,253.872,217.696,305.945
6051,67,249.669,540.861,217.696,592.934
6051,68,249.669,546.865,217.696,598.939
6051,69,249.669,253.872,217.696,305.945
6051,70,249.669,190.227,217.696,134.257
6051,71,249.669,186.591,217.696,130.62
6051,72,249.669,554.968,217.696,607.041
6051,73,249.669,199.094,217.696,143.123
6051,74,249.669,555.458,217.696,607.531
6051,75,249.669,558.256,217.696,610.329
6053,1,252.224,484.15,235.19,683.402
6053,2,273.343,452.669,262.213,645.072
6053,3,89.213,0.0,85.9565,0.0
6053,4,151.469,0.0,157.363,0.0
6053,5,108.565,219.741,105.309,219.741
6053,6,191.136,165.474,126.99,550.309
6053,7,148.94,527.895,192.348,573.855
6053,8,307.609,196.041,304.352,196.041
6053,46,156.838,0.0,92.6919,466.061
6053,47,156.838,57.4519,92.6919,434.57
6053,48,156.838,98.2275,92.6919,476.119
6053,49,103.822,749.284,92.6919,941.686
6053,50,103.822,743.699,92.6919,936.101
6053,51,95.9484,360.404,92.6919,360.404
6053,52,95.9484,219.741,92.6919,219.741
6053,53,103.822,484.15,92.6919,676.553
6053,54,95.9484,0.0,92.6919,0.0
6053,55,103.822,0.0,92.6919,192.402
6053,56,95.9484,244.364,92.6919,244.364
6053,57,95.9484,334.612,92.6919,334.612
6053,58,156.838,165.474,92.6919,550.309
6053,59,103.822,444.005,92.6919,636.407
6053,60,103.822,447.001,92.6919,639.403
6053,61,95.9484,179.204,92.6919,179.204
6053,62,95.9484,190.934,92.6919,190.934
6053,63,103.822,445.08,92.6919,637.482
6053,64,103.822,446.79,92.6919,639.193
6053,65,103.822,107.381,92.6919,299.784
6053,66,156.838,165.474,92.6919,550.309
6053,67,103.822,431.232,92.6919,623.634
6053,68,103.822,437.236,92.6919,629.639
6053,69,156.838,165.474,92.6919,550.309
6053,70,95.9484,187.175,92.6919,187.175
6053,71,95.9484,182.48,92.6919,182.48
6053,72,103.822,445.339,92.6919,637.741
6053,73,95.9484,196.041,92.6919,196.041
6053,74,103.822,445.829,92.6919,638.231
6053,75,103.822,448.627,92.6919,641.029
6055,1,181.912,759.277,210.235,753.0
6055,2,203.032,764.655,237.258,764.655
6055,3,41.2954,190.934,75.5213,190.934
6055,4,100.624,41.5249,151.803,21.1681
6055,5,46.1279,87.5869,80.3538,87.5869
6055,6,67.809,456.228,102.035,456.228
6055,7,88.8384,338.122,169.728,384.082
6055,8,213.479,0.0,209.526,0.0
6055,46,33.5112,371.981,67.7371,371.981
6055,47,33.5112,340.489,67.7371,340.489
6055,48,33.5112,382.038,67.7371,382.038
6055,49,33.5112,989.817,67.7371,989.817
6055,50,33.5112,984.232,67.7371,984.232
6055,51,33.5112,263.103,67.7371,263.103
6055,52,33.5112,87.5869,67.7371,87.5869
6055,53,33.5112,759.277,67.7371,759.277
6055,54,33.5112,190.934,67.7371,190.934
6055,55,33.5112,365.646,67.7371,365.646
6055,56,33.5112,150.283,67.7371,150.283
6055,57,62.0311,0.0,70.0723,144.839
6055,58,33.5112,456.228,67.7371,456.228
6055,59,33.5112,755.99,67.7371,755.99
6055,60,33.5112,758.987,67.7371,758.987
6055,61,33.5112,20.8578,67.7371,20.8578
6055,62,33.5112,0.0,67.7371,0.0
6055,63,33.5112,757.065,67.7371,757.065
6055,64,33.5112,758.776,67.7371,758.776
6055,65,33.5112,473.028,67.7371,473.028
6055,66,33.5112,456.228,67.7371,456.228
6055,67,33.5112,743.217,67.7371,743.217
6055,68,33.5112,749.222,67.7371,749.222
6055,69,33.5112,456.228,67.7371,456.228
6055,70,33.5112,16.0264,67.7371,16.0264
6055,71,33.5112,21.1681,67.7371,21.1681
6055,72,33.5112,757.324,67.7371,757.324
6055,73,35.8464,0.0,70.0723,0.0
6055,74,33.5112,757.815,67.7371,757.815
6055,75,33.5112,760.612,67.7371,760.612
6057,1,263.862,984.585,317.002,665.413
6057,2,284.982,989.963,344.024,677.068
6057,3,123.245,527.895,182.288,219.741
6057,4,182.574,387.565,258.569,67.9239
6057,5,128.078,324.178,172.388,0.0
6057,6,149.759,681.536,208.801,368.641
6057,7,137.566,0.0,159.447,0.0
6057,8,149.39,0.0,127.509,0.0
6057,46,115.461,597.289,174.503,284.394
6057,47,115.461,565.797,174.503,252.902
6057,48,115.461,607.346,174.503,294.451
6057,49,115.461,1215.12,174.503,902.23
6057,50,115.461,1209.54,174.503,896.645
6057,51,115.461,488.182,174.503,175.516
6057,52,115.461,324.178,174.503,0.0
6057,53,115.461,984.585,174.503,671.69
6057,54,115.461,527.895,174.503,219.741
6057,55,115.461,702.608,174.503,394.453
6057,56,115.461,375.591,174.503,62.6963
6057,57,115.461,435.731,174.503,218.998
6057,58,115.461,681.536,174.503,368.641
6057,59,115.461,981.298,174.503,668.403
6057,60,115.461,984.295,174.503,671.4
6057,61,115.461,375.771,174.503,107.752
6057,62,115.461,354.913,174.503,87.5869
6057,63,115.461,982.373,174.503,669.478
6057,64,115.461,984.084,174.503,671.189
6057,65,115.461,809.989,174.503,501.835
6057,66,115.461,681.536,174.503,368.641
6057,67,115.461,968.525,174.503,655.63
6057,68,115.461,974.53,174.503,661.635
6057,69,115.461,681.536,174.503,368.641
6057,70,115.461,340.72,174.503,71.5606
6057,71,115.461,345.862,174.503,67.9239
6057,72,115.461,982.632,174.503,669.737
6057,73,115.461,338.122,174.503,80.4269
