origin,destination,herb_road,herb_rail,wood_road,wood_rail
6087,56,31.1667,244.364,35.1308,244.364
6087,57,31.1667,334.612,35.1308,334.612
6087,58,31.1667,550.309,35.1308,550.309
6087,59,31.1667,636.407,35.1308,636.407
6087,60,31.1667,639.403,35.1308,639.403
6087,61,31.1667,179.204,35.1308,179.204
6087,62,31.1667,190.934,35.1308,190.934
6087,63,31.1667,637.482,35.1308,637.482
6087,64,31.1667,639.193,35.1308,639.193
6087,65,31.1667,299.784,35.1308,299.784
6087,66,31.1667,550.309,35.1308,550.309
6087,67,31.1667,623.634,35.1308,623.634
6087,68,31.1667,629.639,35.1308,629.639
6087,69,31.1667,550.309,35.1308,550.309
6087,70,31.1667,187.175,35.1308,187.175
6087,71,31.1667,182.48,35.1308,182.48
6087,72,31.1667,637.741,35.1308,637.741
6087,73,31.1667,196.041,35.1308,196.041
6087,74,31.1667,638.231,35.1308,638.231
6087,75,31.1667,641.029,35.1308,641.029
6089,1,477.367,752.117,432.044,1024.27
6089,2,498.487,757.495,459.066,1035.92
6089,3,336.751,196.041,359.477,196.041
6089,4,396.079,55.7112,435.758,14.0081
6089,5,351.361,0.0,370.749,0.0
6089,6,363.264,449.068,323.843,727.497
6089,7,280.693,0.0,208.862,0.0
6089,8,142.927,0.0,163.854,0.0
6089,46,328.966,364.821,289.546,643.249
6089,47,328.966,333.329,289.546,611.758
6089,48,328.966,374.878,289.546,653.306
6089,49,328.966,982.657,289.546,1261.09
6089,50,328.966,977.072,289.546,1255.5
6089,51,328.966,255.943,289.546,534.142
6089,52,328.966,80.4269,289.546,370.138
6089,53,328.966,752.117,289.546,1030.55
6089,54,328.966,196.041,351.693,196.041
6089,55,328.966,370.754,351.693,370.754
6089,56,328.966,143.123,289.546,421.551
6089,57,328.966,144.839,351.693,144.839
6089,58,328.966,449.068,289.546,727.497
6089,59,328.966,748.83,289.546,1027.26
6089,60,328.966,751.827,289.546,1030.26
6089,61,328.966,43.9171,351.693,43.9171
6089,62,328.966,23.0594,351.693,23.0594
6089,63,328.966,749.905,289.546,1028.33
6089,64,328.966,751.616,289.546,1030.04
6089,65,328.966,478.135,351.693,478.135
6089,66,328.966,449.068,289.546,727.497
6089,67,328.966,736.057,289.546,1014.49
6089,68,328.966,742.062,289.546,1020.49
6089,69,328.966,449.068,289.546,727.497
6089,70,328.966,8.86628,351.693,8.86628
6089,71,328.966,14.0081,351.693,14.0081
6089,72,328.966,750.164,289.546,1028.59
6089,73,328.966,0.0,351.693,0.0
6089,74,328.966,750.655,289.546,1029.08
6089,75,328.966,753.452,289.546,1031.88
6091,1,261.745,984.585,373.27,665.413
6091,2,282.864,989.963,400.292,677.068
6091,3,121.128,527.895,238.555,219.741
6091,4,180.456,387.565,314.837,67.9239
6091,5,125.96,324.178,228.656,0.0
6091,6,147.641,681.536,265.069,368.641
6091,7,61.297,0.0,104.435,0.0
6091,8,203.411,0.0,160.273,0.0
6091,46,113.343,597.289,230.771,284.394
6091,47,113.343,565.797,230.771,252.902
6091,48,113.343,607.346,230.771,294.451
6091,49,113.343,1215.12,230.771,902.23
6091,50,113.343,1209.54,230.771,896.645
6091,51,113.343,488.182,230.771,175.516
6091,52,113.343,324.178,230.771,0.0
6091,53,113.343,984.585,230.771,671.69
6091,54,113.343,527.895,230.771,219.741
6091,55,113.343,702.608,230.771,394.453
6091,56,113.343,375.591,230.771,62.6963
6091,57,113.343,435.731,243.833,144.839
6091,58,113.343,681.536,230.771,368.641
6091,59,113.343,981.298,230.771,668.403
6091,60,113.343,984.295,230.771,671.4
6091,61,113.343,375.771,230.771,107.752
6091,62,113.343,354.913,230.771,87.5869
6091,63,113.343,982.373,230.771,669.478
6091,64,113.343,984.084,230.771,671.189
6091,65,113.343,809.989,230.771,501.835
6091,66,113.343,681.536,230.771,368.641
6091,67,113.343,968.525,230.771,655.63
6091,68,113.343,974.53,230.771,661.635
6091,69,113.343,681.536,230.771,368.641
6091,70,113.343,340.72,230.771,71.5606
6091,71,113.343,345.862,230.771,67.9239
6091,72,113.343,982.632,230.771,669.737
6091,73,113.343,338.122,243.833,0.0
6091,74,113.343,983.123,230.771,670.228
6091,75,113.343,985.921,230.771,673.025
6093,1,298.598,1253.5,362.597,1322.0
6093,2,319.718,1258.88,389.62,1333.66
6093,3,157.981,770.82,227.883,845.598
6093,4,217.31,630.491,304.165,663.565
6093,5,162.814,593.097,232.716,667.874
6093,6,184.495,950.455,254.397,1025.23
6093,7,203.189,454.927,343.384,500.378
6093,8,278.77,0.0,389.271,0.0
6093,46,150.197,866.208,220.099,940.985
6093,47,150.197,834.716,220.099,909.493
6093,48,150.197,876.265,220.099,951.042
6093,49,150.197,1484.04,220.099,1558.82
6093,50,150.197,1478.46,220.099,1553.24
6093,51,150.197,757.1,220.099,831.878
6093,52,150.197,593.097,220.099,667.874
6093,53,150.197,1253.5,220.099,1328.28
6093,54,150.197,770.82,220.099,845.598
6093,55,150.197,945.533,220.099,1020.31
6093,56,150.197,644.51,220.099,719.287
6093,57,150.197,678.656,220.099,753.434
6093,58,150.197,950.455,220.099,1025.23
6093,59,150.197,1250.22,220.099,1324.99
6093,60,150.197,1253.21,220.099,1327.99
6093,61,150.197,618.697,220.099,693.474
6093,62,150.197,597.839,220.099,672.616
6093,63,150.197,1251.29,220.099,1326.07
6093,64,150.197,1253.0,220.099,1327.78
6093,65,150.197,1052.91,220.099,1127.69
6093,66,150.197,950.455,220.099,1025.23
6093,67,150.197,1237.44,220.099,1312.22
6093,68,150.197,1243.45,220.099,1318.23
6093,69,150.197,950.455,220.099,1025.23
6093,70,150.197,583.646,220.099,658.423
6093,71,150.197,588.787,220.099,663.565
6093,72,150.197,1251.55,220.099,1326.33
6093,73,150.197,581.047,220.099,655.825
6093,74,150.197,1252.04,220.099,1326.82
6093,75,150.197,1254.84,220.099,1329.62
6095,1,199.33,752.117,178.872,745.84
6095,2,220.449,757.495,205.894,757.495
6095,3,58.7127,196.041,44.1578,196.041
6095,4,118.041,55.7112,120.439,14.0081
6095,5,63.5452,80.4269,48.9903,80.4269
6095,6,85.2262,449.068,70.6714,449.068
6095,7,103.92,338.122,136.029,384.082
6095,8,160.732,0.0,180.01,0.0
6095,46,50.9285,364.821,36.3736,364.821
6095,47,50.9285,333.329,36.3736,333.329
6095,48,50.9285,374.878,36.3736,374.878
6095,49,50.9285,982.657,36.3736,982.657
6095,50,50.9285,977.072,36.3736,977.072
6095,51,50.9285,255.943,36.3736,255.943
6095,52,50.9285,80.4269,36.3736,80.4269
6095,53,50.9285,752.117,36.3736,752.117
6095,54,50.9285,196.041,36.3736,196.041
6095,55,50.9285,370.754,36.3736,370.754
6095,56,50.9285,143.123,36.3736,143.123
6095,57,50.9285,144.839,36.3736,144.839
6095,58,50.9285,449.068,36.3736,449.068
6095,59,50.9285,748.83,36.3736,748.83
6095,60,50.9285,751.827,36.3736,751.827
6095,61,50.9285,43.9171,36.3736,43.9171
6095,62,50.9285,23.0594,36.3736,23.0594
6095,63,50.9285,749.905,36.3736,749.905
6095,64,50.9285,751.616,36.3736,751.616
6095,65,50.9285,478.135,36.3736,478.135
6095,66,50.9285,449.068,36.3736,449.068
6095,67,50.9285,736.057,36.3736,736.057
6095,68,50.9285,742.062,36.3736,742.062
6095,69,50.9285,449.068,36.3736,449.068
6095,70,50.9285,8.86628,36.3736,8.86628
6095,71,50.9285,14.0081,36.3736,14.0081
6095,72,50.9285,750.164,36.3736,750.164
6095,73,50.9285,0.0,36.3736,0.0
6095,74,50.9285,750.655,36.3736,750.655
6095,75,50.9285,753.452,36.3736,753.452
6097,1,207.092,890.688,224.177,884.411
6097,2,228.211,896.066,251.2,896.066
6097,3,66.4749,334.612,89.4632,334.612
6097,4,125.803,194.282,165.744,152.579
6097,5,71.3074,218.998,94.2957,218.998
6097,6,92.9884,587.639,115.977,587.639
6097,7,111.683,435.731,181.335,481.691
6097,8,248.371,0.0,293.339,144.839
6097,46,58.6907,503.392,81.6789,503.392
6097,47,58.6907,471.9,81.6789,471.9
6097,48,58.6907,513.449,81.6789,513.449
6097,49,58.6907,1121.23,81.6789,1121.23
6097,50,58.6907,1115.64,81.6789,1115.64
6097,51,58.6907,394.514,81.6789,394.514
6097,52,58.6907,218.998,81.6789,218.998
6097,53,58.6907,890.688,81.6789,890.688
6097,54,58.6907,334.612,81.6789,334.612
6097,55,58.6907,509.325,81.6789,509.325
6097,56,58.6907,281.694,81.6789,281.694
6097,57,58.6907,0.0,81.6789,0.0
6097,58,58.6907,587.639,81.6789,587.639
6097,59,58.6907,887.401,81.6789,887.401
6097,60,58.6907,890.398,81.6789,890.398
6097,61,58.6907,182.488,81.6789,182.488
6097,62,58.6907,161.63,81.6789,161.63
6097,63,58.6907,888.476,81.6789,888.476
6097,64,58.6907,890.187,81.6789,890.187
6097,65,58.6907,616.706,81.6789,616.706
6097,66,58.6907,587.639,81.6789,587.639
6097,67,58.6907,874.628,81.6789,874.628
6097,68,58.6907,880.633,81.6789,880.633
6097,69,58.6907,587.639,81.6789,587.639
6097,70,58.6907,147.437,81.6789,147.437
6097,71,58.6907,152.579,81.6789,152.579
6097,72,58.6907,888.735,81.6789,888.735
6097,73,58.6907,144.839,81.6789,144.839
6097,74,58.6907,889.226,81.6789,889.226
6097,75,58.6907,892.023,81.6789,892.023
6099,1,175.214,608.994,161.027,602.717
6099,2,196.334,614.372,188.049,614.372
6099,3,34.5974,244.364,26.313,244.364
6099,4,93.926,168.39,127.27,0.0
6099,5,39.4299,62.6963,31.1455,62.6963
6099,6,61.1109,305.945,52.8265,305.945
6099,7,79.8052,375.591,118.185,421.551
6099,8,242.834,62.6963,234.55,62.6963
6099,46,26.8132,221.698,18.5287,221.698
6099,47,26.8132,190.206,18.5287,190.206
6099,48,26.8132,231.755,18.5287,231.755
6099,49,26.8132,839.534,18.5287,839.534
6099,50,26.8132,833.949,18.5287,833.949
6099,51,26.8132,139.03,18.5287,139.03
6099,52,26.8132,62.6963,18.5287,62.6963
6099,53,26.8132,608.994,18.5287,608.994
6099,54,26.8132,244.364,18.5287,244.364
6099,55,26.8132,419.076,18.5287,419.076
6099,56,26.8132,0.0,18.5287,0.0
6099,57,26.8132,281.694,18.5287,281.694
6099,58,26.8132,305.945,18.5287,305.945
6099,59,26.8132,605.707,18.5287,605.707
6099,60,26.8132,608.704,18.5287,608.704
6099,61,26.8132,170.448,18.5287,170.448
6099,62,26.8132,150.283,18.5287,150.283
6099,63,26.8132,606.782,18.5287,606.782
6099,64,26.8132,608.493,18.5287,608.493
6099,65,26.8132,526.458,18.5287,526.458
6099,66,26.8132,305.945,18.5287,305.945
6099,67,26.8132,592.934,18.5287,592.934
6099,68,26.8132,598.939,18.5287,598.939
6099,69,26.8132,305.945,18.5287,305.945
6099,70,26.8132,134.257,18.5287,134.257
6099,71,26.8132,130.62,18.5287,130.62
6099,72,26.8132,607.041,18.5287,607.041
6099,73,26.8132,143.123,18.5287,143.123
6099,74,26.8132,607.531,18.5287,607.531
6099,75,26.8132,610.329,18.5287,610.329
6101,1,305.869,671.69,277.048,665.413
6101,2,326.988,677.068,304.07,677.068
6101,3,160.892,196.041,131.648,196.041
6101,4,220.22,55.7112,207.929,14.0081
6101,5,150.421,0.0,127.503,0.0
6101,6,191.765,368.641,168.847,368.641
6101,7,216.489,0.0,224.405,0.0
6101,8,79.8763,0.0,87.7971,0.0
6101,46,157.468,284.394,134.55,284.394
6101,47,157.468,252.902,134.55,252.902
6101,48,157.468,294.451,134.55,294.451
6101,49,157.468,902.23,134.55,902.23
6101,50,157.468,896.645,134.55,896.645
6101,51,157.468,175.516,134.55,175.516
6101,52,157.468,0.0,134.55,0.0
6101,53,157.468,671.69,134.55,671.69
6101,54,153.107,196.041,123.863,196.041
6101,55,153.107,370.754,123.863,370.754
6101,56,157.468,62.6963,134.55,62.6963
6101,57,153.107,144.839,123.863,144.839
6101,58,157.468,368.641,134.55,368.641
6101,59,157.468,668.403,134.55,668.403
6101,60,157.468,671.4,134.55,671.4
6101,61,153.107,43.9171,123.863,43.9171
6101,62,153.107,23.0594,123.863,23.0594
6101,63,157.468,669.478,134.55,669.478
6101,64,157.468,671.189,134.55,671.189
6101,65,153.107,478.135,123.863,478.135
6101,66,157.468,368.641,134.55,368.641
6101,67,157.468,655.63,134.55,655.63
6101,68,157.468,661.635,134.55,661.635
6101,69,157.468,368.641,134.55,368.641
6101,70,153.107,8.86628,123.863,8.86628
6101,71,153.107,14.0081,123.863,14.0081
6101,72,157.468,669.737,134.55,669.737
6101,73,153.107,0.0,123.863,0.0
6101,74,157.468,670.228,134.55,670.228
6101,75,157.468,673.025,134.55,673.025
6103,1,391.512,752.117,411.724,665.413
6103,2,412.631,757.495,438.747,677.068
6103,3,250.895,196.041,272.65,196.041
6103,4,310.223,55.7112,348.931,14.0081
6103,5,262.651,0.0,262.179,0.0
6103,6,277.408,449.068,303.524,368.641
6103,7,270.383,0.0,198.795,0.0
6103,8,54.2172,0.0,55.2839,0.0
6103,46,243.111,364.821,269.226,284.394
6103,47,243.111,333.329,269.226,252.902
6103,48,243.111,374.878,269.226,294.451
6103,49,243.111,982.657,269.226,902.23
6103,50,243.111,977.072,269.226,896.645
6103,51,243.111,255.943,269.226,175.516
6103,52,243.111,80.4269,269.226,0.0
6103,53,243.111,752.117,269.226,671.69
6103,54,243.111,196.041,264.866,196.041
6103,55,243.111,370.754,264.866,370.754
6103,56,243.111,143.123,269.226,62.6963
6103,57,243.111,144.839,264.866,144.839
6103,58,243.111,449.068,269.226,368.641
6103,59,243.111,748.83,269.226,668.403
6103,60,243.111,751.827,269.226,671.4
6103,61,243.111,43.9171,264.866,43.9171
6103,62,243.111,23.0594,264.866,23.0594
6103,63,243.111,749.905,269.226,669.478
6103,64,243.111,751.616,269.226,671.189
6103,65,243.111,478.135,264.866,478.135
6103,66,243.111,449.068,269.226,368.641
6103,67,243.111,736.057,269.226,655.63
6103,68,243.111,742.062,269.226,661.635
6103,69,243.111,449.068,269.226,368.641
6103,70,243.111,8.86628,264.866,8.86628
6103,71,243.111,14.0081,264.866,14.0081
6103,72,243.111,750.164,269.226,669.737
6103,73,243.111,0.0,264.866,0.0
6103,74,243.111,750.655,269.226,670.228
6103,75,243.111,753.452,269.226,673.025
6105,1,534.175,752.117,514.194,745.84
6105,2,555.294,757.495,541.216,757.495
6105,3,393.558,196.041,379.48,196.041
6105,4,452.886,55.7112,455.761,14.0081
6105,5,408.168,0.0,394.09,0.0
6105,6,420.071,449.068,405.993,449.068
6105,7,375.447,0.0,381.132,0.0
6105,8,199.734,0.0,185.656,0.0
6105,46,385.773,364.821,371.696,364.821
6105,47,385.773,333.329,371.696,333.329
6105,48,385.773,374.878,371.696,374.878
6105,49,385.773,982.657,371.696,982.657
6105,50,385.773,977.072,371.696,977.072
6105,51,385.773,255.943,371.696,255.943
6105,52,385.773,80.4269,371.696,80.4269
6105,53,385.773,752.117,371.696,752.117
6105,54,385.773,196.041,371.696,196.041
6105,55,385.773,370.754,371.696,370.754
6105,56,385.773,143.123,371.696,143.123
6105,57,385.773,144.839,371.696,144.839
6105,58,385.773,449.068,371.696,449.068
6105,59,385.773,748.83,371.696,748.83
6105,60,385.773,751.827,371.696,751.827
6105,61,385.773,43.9171,371.696,43.9171
6105,62,385.773,23.0594,371.696,23.0594
6105,63,385.773,749.905,371.696,749.905
6105,64,385.773,751.616,371.696,751.616
6105,65,385.773,478.135,371.696,478.135
6105,66,385.773,449.068,371.696,449.068
6105,67,385.773,736.057,371.696,736.057
6105,68,385.773,742.062,371.696,742.062
6105,69,385.773,449.068,371.696,449.068
6105,70,385.773,8.86628,371.696,8.86628
6105,71,385.773,14.0081,371.696,14.0081
6105,72,385.773,750.164,371.696,750.164
6105,73,385.773,0.0,371.696,0.0
6105,74,385.773,750.655,371.696,750.655
6105,75,385.773,753.452,371.696,753.452
6107,1,173.259,377.239,231.798,412.511
6107,2,194.379,382.617,258.82,424.166
6107,3,28.0091,434.57,97.0838,434.57
6107,4,87.3377,358.596,173.365,320.826
6107,5,32.8416,252.902,101.916,252.902
6107,6,59.1558,74.1901,123.597,115.739
6107,7,73.2169,565.797,188.955,611.758
6107,8,236.246,252.902,305.32,252.902
6107,46,20.2249,57.4519,89.2996,57.4519
6107,47,20.2249,0.0,89.2996,0.0
6107,48,24.8581,0.0,89.2996,41.549
6107,49,24.8581,607.779,89.2996,649.328
6107,50,24.8581,602.194,89.2996,643.743
6107,51,20.2249,81.283,89.2996,81.283
6107,52,20.2249,252.902,89.2996,252.902
6107,53,24.8581,377.239,89.2996,418.788
6107,54,20.2249,434.57,89.2996,434.57
6107,55,20.2249,609.282,89.2996,609.282
6107,56,20.2249,190.206,89.2996,190.206
6107,57,20.2249,471.9,89.2996,471.9
6107,58,24.8581,74.1901,89.2996,115.739
6107,59,24.8581,373.952,89.2996,415.501
6107,60,24.8581,376.949,89.2996,418.497
6107,61,20.2249,360.654,89.2996,360.654
6107,62,20.2249,340.489,89.2996,340.489
6107,63,24.8581,375.027,89.2996,416.576
6107,64,24.8581,376.738,89.2996,418.287
6107,65,24.8581,577.219,89.2996,618.768
6107,66,24.8581,74.1901,89.2996,115.739
6107,67,24.8581,361.179,89.2996,402.728
6107,68,24.8581,367.184,89.2996,408.733
6107,69,24.8581,74.1901,89.2996,115.739
6107,70,20.2249,324.463,89.2996,324.463
6107,71,20.2249,320.826,89.2996,320.826
6107,72,24.8581,375.286,89.2996,416.835
6107,73,20.2249,333.329,89.2996,333.329
6107,74,24.8581,375.776,89.2996,417.325
6107,75,24.8581,378.574,89.2996,420.123
6109,1,277.015,608.994,243.536,602.717
6109,2,298.134,614.372,270.559,614.372
6109,3,136.398,244.364,108.822,244.364
6109,4,195.727,168.39,201.21,0.0
6109,5,141.23,62.6963,113.655,62.6963
6109,6,162.911,305.945,135.336,305.945
6109,7,181.606,375.591,200.694,421.551
6109,8,321.638,0.0,294.063,0.0
6109,46,128.614,221.698,101.038,221.698
6109,47,128.614,190.206,101.038,190.206
6109,48,128.614,231.755,101.038,231.755
6109,49,128.614,839.534,101.038,839.534
6109,50,128.614,833.949,101.038,833.949
6109,51,128.614,139.03,101.038,139.03
6109,52,128.614,62.6963,101.038,62.6963
6109,53,128.614,608.994,101.038,608.994
6109,54,128.614,244.364,101.038,244.364
6109,55,128.614,419.076,101.038,419.076
6109,56,128.614,0.0,101.038,0.0
6109,57,128.614,281.694,101.038,281.694
6109,58,128.614,305.945,101.038,305.945
6109,59,128.614,605.707,101.038,605.707
6109,60,128.614,608.704,101.038,608.704
6109,61,128.614,170.448,101.038,170.448
6109,62,128.614,150.283,101.038,150.283
6109,63,128.614,606.782,101.038,606.782
6109,64,128.614,608.493,101.038,608.493
6109,65,128.614,526.458,101.038,526.458
6109,66,128.614,305.945,101.038,305.945
6109,67,128.614,592.934,101.038,592.934
6109,68,128.614,598.939,101.038,598.939
6109,69,128.614,305.945,101.038,305.945
6109,70,128.614,134.257,101.038,134.257
6109,71,128.614,130.62,101.038,130.62
6109,72,128.614,607.041,101.038,607.041
6109,73,128.614,143.123,101.038,143.123
6109,74,128.614,607.531,101.038,607.531
6109,75,128.614,610.329,101.038,610.329
6111,1,272.704,99.9288,310.979,105.082
6111,2,293.824,30.9914,338.001,30.9914
6111,3,186.346,299.784,171.403,299.784
6111,4,248.168,299.784,233.226,299.784
6111,5,176.869,368.641,153.062,369.901
6111,6,159.24,0.0,123.741,0.0
6111,7,217.245,681.536,240.101,728.756
6111,8,380.273,368.641,356.466,369.901
6111,46,164.253,165.474,140.445,162.509
6111,47,164.253,115.739,140.445,116.999
6111,48,164.253,74.1901,140.445,75.4499
6111,49,124.303,358.599,168.481,358.599
6111,50,124.303,353.014,168.481,353.014
6111,51,164.253,197.022,140.445,198.282
6111,52,164.253,368.641,140.445,369.901
6111,53,124.303,99.9288,168.481,99.9288
6111,54,178.562,299.784,163.619,299.784
6111,55,178.562,107.381,163.619,107.381
6111,56,164.253,305.945,140.445,307.205
6111,57,164.253,587.639,140.445,588.899
6111,58,164.253,0.0,140.445,2.9646
6111,59,124.303,26.3072,168.481,26.3072
6111,60,124.303,0.0,168.481,0.0
6111,61,164.253,476.393,140.445,477.653
6111,62,164.253,456.228,140.445,457.488
6111,63,124.303,25.2324,168.481,25.2324
6111,64,124.303,13.1056,168.481,13.1056
6111,65,178.562,0.0,163.619,0.0
6111,66,164.253,0.0,140.445,2.9646
6111,67,128.937,0.0,168.481,28.632
6111,68,124.303,27.6542,168.481,27.6542
6111,69,164.253,0.0,140.445,2.9646
6111,70,164.253,440.202,140.445,441.462
6111,71,164.253,436.565,140.445,437.825
6111,72,124.303,24.7823,168.481,24.7823
6111,73,164.253,449.068,140.445,450.328
6111,74,124.303,24.6736,168.481,24.6736
6111,75,124.303,26.9488,168.481,26.9488
6113,1,231.504,752.117,225.201,745.84
6113,2,252.624,757.495,252.223,757.495
6113,3,90.8871,196.041,90.4866,196.041
6113,4,150.216,55.7112,166.768,14.0081
6113,5,95.7196,80.4269,95.3191,80.4269
6113,6,117.401,449.068,117.0,449.068
6113,7,136.095,338.122,182.358,384.082
6113,8,147.99,0.0,140.552,0.0
6113,46,83.1029,364.821,82.7024,364.821
6113,47,83.1029,333.329,82.7024,333.329
6113,48,83.1029,374.878,82.7024,374.878
6113,49,83.1029,982.657,82.7024,982.657
6113,50,83.1029,977.072,82.7024,977.072
6113,51,83.1029,255.943,82.7024,255.943
6113,52,83.1029,80.4269,82.7024,80.4269
6113,53,83.1029,752.117,82.7024,752.117
6113,54,83.1029,196.041,82.7024,196.041
6113,55,83.1029,370.754,82.7024,370.754
6113,56,83.1029,143.123,82.7024,143.123
6113,57,83.1029,144.839,82.7024,144.839
6113,58,83.1029,449.068,82.7024,449.068
6113,59,83.1029,748.83,82.7024,748.83
6113,60,83.1029,751.827,82.7024,751.827
6113,61,83.1029,43.9171,82.7024,43.9171
6113,62,83.1029,23.0594,82.7024,23.0594
6113,63,83.1029,749.905,82.7024,749.905
6113,64,83.1029,751.616,82.7024,751.616
6113,65,83.1029,478.135,82.7024,478.135
6113,66,83.1029,449.068,82.7024,449.068
6113,67,83.1029,736.057,82.7024,736.057
6113,68,83.1029,742.062,82.7024,742.062
6113,69,83.1029,449.068,82.7024,449.068
6113,70,83.1029,8.86628,82.7024,8.86628
6113,71,83.1029,14.0081,82.7024,14.0081
6113,72,83.1029,750.164,82.7024,750.164
6113,73,83.1029,0.0,82.7024,0.0
6113,74,83.1029,750.655,82.7024,750.655
6113,75,83.1029,753.452,82.7024,753.452
6115,1,291.482,671.69,327.383,665.413
6115,2,312.601,677.068,354.406,677.068
6115,3,150.865,219.741,194.21,196.041
6115,4,210.193,110.074,270.491,14.0081
6115,5,138.341,0.0,177.838,0.0
6115,6,177.378,368.641,219.183,368.641
6115,7,217.461,0.0,161.842,0.0
6115,8,88.8191,0.0,102.866,0.0
6115,46,143.081,284.394,184.885,284.394
6115,47,143.081,252.902,184.885,252.902
6115,48,143.081,294.451,184.885,294.451
6115,49,143.081,902.23,184.885,902.23
6115,50,143.081,896.645,184.885,896.645
6115,51,143.081,175.516,184.885,175.516
6115,52,143.081,0.0,184.885,0.0
6115,53,143.081,671.69,184.885,671.69
6115,54,143.081,219.741,186.426,196.041
6115,55,143.081,394.453,186.426,370.754
6115,56,143.081,62.6963,184.885,62.6963
6115,57,153.889,144.839,186.426,144.839
6115,58,143.081,368.641,184.885,368.641
6115,59,143.081,668.403,184.885,668.403
6115,60,143.081,671.4,184.885,671.4
6115,61,153.889,43.9171,186.426,43.9171
6115,62,153.889,23.0594,186.426,23.0594
6115,63,143.081,669.478,184.885,669.478
6115,64,143.081,671.189,184.885,671.189
6115,65,143.081,501.835,186.426,478.135
6115,66,143.081,368.641,184.885,368.641
6115,67,143.081,655.63,184.885,655.63
6115,68,143.081,661.635,184.885,661.635
6115,69,143.081,368.641,184.885,368.641
6115,70,153.889,8.86628,186.426,8.86628
6115,71,143.081,67.9239,186.426,14.0081
6115,72,143.081,669.737,184.885,669.737
6115,73,153.889,0.0,186.426,0.0
6115,74,143.081,670.228,184.885,670.228
6115,75,143.081,673.025,184.885,673.025
